town,greek_name,turkish_name,population,male_population,female_population,district,roc_control,lat,lon,gm_id,is_dimos,population_2006,male_population_2006,female_population_2006,district_raw,subdistrict,municipality,lat_g,lon_g
Lefkosia,Λευκωσία,Lefkoşa,55014,26520,28494,Lefkosia,True,35.1855659,33.38227639999999,ChIJVU1JymcX3hQRpcARA5ykXls,True,,,,Λευκωσίας,,,,
Agios Dometios,Άγιος Δομέτιος,Aydemet,12456,5861,6595,Lefkosia,True,35.1727869,33.3290916,ChIJqzUpSaEQ3hQRgmUX_emhREA,True,,,,Λευκωσίας,,,,
Egkomi,Έγκωμη,İncirli,18010,8547,9463,Lefkosia,True,35.1538229,33.3169542,ChIJtcdnJb8Q3hQR80ccwpjkIPk,True,,,,Λευκωσίας,,,,
Strovolos,Στροβόλος,Strovolos,67904,32248,35656,Lefkosia,True,35.1436629,33.3437909,ChIJ90x2dika3hQRq7-H2HRHAJo,True,,,,Λευκωσίας,,,,
Aglantzia,Αγλαντζιά,Atalassa,20783,9803,10980,Lefkosia,True,35.1498034,33.394086,ChIJb0vkuNMZ3hQR_4oSWBdFjX0,True,,,,Λευκωσίας,,,,
Lakatameia,Λακατάμεια,Lakadamya,38345,18674,19671,Lefkosia,True,35.1185656,33.3145382,ChIJvfpe0pgb3hQRzVO7VGoRPls,True,,,,Λευκωσίας,,,,
Synoikismos Anthoupolis,Συνοικισμός Ανθούπολης,Anthoupolis,1756,767,989,Lefkosia,True,35.1139513,33.2896786,ChIJB3reYWMb3hQRdCFNyi8yBbM,False,,,,Λευκωσίας,,,,
Latsia,Λατσιά,Uluyurt,16774,8132,8642,Lefkosia,True,35.1063639,33.3782668,ChIJbbBNlTcZ3hQRO3tmqqvDS3E,True,,,,Λευκωσίας,,,,
Geri,Γέρι,Yeri,8235,4065,4170,Lefkosia,True,35.1075703,33.422429,ChIJea8LrGAY3hQRBtiaqfqbnPM,False,,,,Λευκωσίας,,,,
Sia,Σιά,Sha,754,368,386,Lefkosia,True,34.9552892,33.3894743,ChIJyaqxJB2h4BQR4xR_8HkompQ,False,,,,Λευκωσίας,,,,
Mathiatis,Μαθιάτης,Matyat,646,326,320,Lefkosia,True,34.9630255,33.3366467,ChIJW3plc8Wm4BQRY6HRtjDfXkY,False,,,,Λευκωσίας,,,,
Alampra,Αλάμπρα,Alampra,1585,788,797,Lefkosia,True,34.9884546,33.3988433,ChIJvd1cIXmg4BQRSKeaCzuaokk,False,,,,Λευκωσίας,,,,
Agia Varvara ,Αγία Βαρβάρα ,Agia Varvara,2204,1102,1102,Lefkosia,True,34.9968356,33.3694007,ChIJHytKHKOg4BQRJEAahLexqTg,False,,,,Λευκωσίας,,,,
Kotsiatis,Κοτσιάτης,Koçyatağı,160,80,80,Lefkosia,True,35.0128665,33.3499895,ChIJXfhakAAe3hQRWV-sgS8mq-Y,False,,,,Λευκωσίας,,,,
Nisou,Νήσου,Dizdarköy,2179,1086,1093,Lefkosia,True,35.022874,33.3947933,ChIJf408cUse3hQR5sC4kmutaRI,False,,,,Λευκωσίας,,,,
Pera Chorio,Πέρα Χωριό,Pera Chorio,2637,1321,1316,Lefkosia,True,35.0145628,33.3941585,ChIJbVqEZNIf3hQRkuPAwfMYpT8,False,,,,Λευκωσίας,,,,
Dali,Δάλι,Dali,10466,5246,5220,Lefkosia,True,35.0195632,33.4192946,ChIJR1-vP5kf3hQRXYhk8d37OYU,True,,,,Λευκωσίας,,,,
Lympia,Λύμπια,Limya,2694,1384,1310,Lefkosia,True,34.9936909,33.4593569,ChIJk0dHKUQg3hQR3p4XYnTbcfs,False,,,,Λευκωσίας,,,,
Lythrodontas,Λυθροδόντας,Lythrodontas,3043,1564,1479,Lefkosia,True,34.9506716,33.2950563,ChIJeUSttX6m4BQRPabXkaXuzYo,False,,,,Λευκωσίας,,,,
Louroukina,Λουρουκίνα,Akıncılar,11,6,5,Lefkosia,True,35.0175999,33.466379,ChIJ2yNfV0sg3hQR4PG_cIx5amI,False,,,,Λευκωσίας,,,,
Potamia,Ποταμιά,Potamia,505,257,248,Lefkosia,True,35.042813,33.4456716,ChIJXYFX2-Yh3hQR1C6c6CBC-Uw,False,,,,Λευκωσίας,,,,
Agios Sozomenos,Άγιος Σωζόμενος,Arpalık,11,10,1,Lefkosia,True,35.0646628,33.4398281,ChIJfX30_akY3hQRy4cPwVmnOIA,False,,,,Λευκωσίας,,,,
Kampi,Καμπί,Kampi,97,47,50,Lefkosia,True,34.9080634,33.1288812,ChIJzVZYgWOy4BQRwoUE4ku9AW8,False,,,,Λευκωσίας,,,,
Farmakas,Φαρμακάς,Farmakas,480,239,241,Lefkosia,True,34.9112924,33.1343514,ChIJ-bk_kXCy4BQRGQXzl7Au-vc,False,,,,Λευκωσίας,,,,
Apliki,Απλίκι,Apliki,87,43,44,Lefkosia,True,34.9318078,33.1186243,ChIJZxUDz3ut4BQRWeR3hCyfR4A,False,,,,Λευκωσίας,,,,
Lazanias,Λαζανιάς,Lazanias,39,33,6,Lefkosia,True,34.9487288,33.1742979,ChIJbRUs1Yau4BQRfI911c-N-mM,False,,,,Λευκωσίας,,,,
Gourri,Γούρρη,Gourri,196,94,102,Lefkosia,True,34.9575257,33.1584404,ChIJ56t8bTKs4BQR3yEzdC9030U,False,,,,Λευκωσίας,,,,
Fikardou,Φικάρδου,Phicardou,15,7,8,Lefkosia,True,34.9591986,33.1712295,ChIJyT25BZ2u4BQRNNKmSlgdxw0,False,,,,Λευκωσίας,,,,
Agios Epifanios Oreinis,Άγιος Επιφάνιος Ορεινής,Agios Epifanios,412,203,209,Lefkosia,True,34.9961577,33.1203351,ChIJ77Xn7Yas4BQR2hnPjL-M-sM,False,,,,Λευκωσίας,,,,
Kalo Chorio Oreinis,Καλό Χωριό Ορεινής,Kalo Chorio,734,359,375,Lefkosia,True,35.0057783,33.1622181,ChIJ84ahLdyr4BQRZpTIu6SjFt0,False,,,,Λευκωσίας,,,,
Malounta,Μαλούντα,Malounta,490,251,239,Lefkosia,True,35.0363735,33.1827657,ChIJ1a-zTJCp4BQRxQkH4DF5wu8,False,,,,Λευκωσίας,,,,
Klirou,Κλήρου,Klirou,1847,942,905,Lefkosia,True,35.0213564,33.1777225,ChIJW709aJ6p4BQRXykhBvjz07w,False,,,,Λευκωσίας,,,,
Arediou,Αρεδιού,Arediou,1225,615,610,Lefkosia,True,35.0484051,33.1960743,ChIJwVMxKN2p4BQR6OGBddW5Ai8,False,,,,Λευκωσίας,,,,
Agios Ioannis Malountas,Άγιος Ιωάννης Μαλούντας,Agios Ioannis,472,229,243,Lefkosia,True,35.0658877,33.1834671,ChIJi0zWBgwC3hQRw6kYmUlXy94,False,,,,Λευκωσίας,,,,
Agrokipia,Αγροκηπιά,Agrokipia,509,251,258,Lefkosia,True,35.0445032,33.1551245,ChIJfZipdzuq4BQR4GUtXt_I3Yc,False,,,,Λευκωσίας,,,,
Mitsero,Μιτσερό,Mitsero,860,409,451,Lefkosia,True,35.041331,33.1284236,ChIJ18WXTVSq4BQRl-UYm3WF8wg,False,,,,Λευκωσίας,,,,
Kapedes,Καπέδες,Kapedes,572,309,263,Lefkosia,True,34.9773458,33.2551542,ChIJD9NVTaGo4BQRoZJoJgGmZIQ,False,,,,Λευκωσίας,,,,
Kataliontas,Καταλιόντας,Kataliontas,24,15,9,Lefkosia,True,34.9947436,33.3080301,ChIJoY48wgin4BQRDXmYY3oYQ88,False,,,,Λευκωσίας,,,,
Analiontas,Αναλιόντας,Analiontas,443,215,228,Lefkosia,True,35.0077483,33.2900824,ChIJP_6PB72n4BQRvazQ3VNaRxg,False,,,,Λευκωσίας,,,,
Kampia,Καμπιά,Kampia,475,221,254,Lefkosia,True,35.007253,33.25644279999999,ChIJi_bATnio4BQRC0HyIJNlrss,False,,,,Λευκωσίας,,,,
Margi,Μαργί,Küçükköy,146,83,63,Lefkosia,True,35.0239031,33.3258557,ChIJRe8074wd3hQRrutvPQCHvEs,False,,,,Λευκωσίας,,,,
Tseri,Τσέρι,Tseri,7035,3474,3561,Lefkosia,True,35.0707866,33.3247626,ChIJVTdztE8c3hQRVbBmDYvcbPg,False,,,,Λευκωσίας,,,,
Politiko,Πολιτικό,Politiko,419,199,220,Lefkosia,True,35.0281829,33.24271170000001,ChIJJbfXRBGo4BQRkmJFsuKRiWQ,False,,,,Λευκωσίας,,,,
Pera,Πέρα,Pera,1372,671,701,Lefkosia,True,35.0328461,33.2554262,ChIJS7JcUAKo4BQRCQ7BHpXcI2A,False,,,,Λευκωσίας,,,,
Episkopeio,Επισκοπειό,Episkopeio,524,272,252,Lefkosia,True,35.0406022,33.2443993,ChIJPyeIfB2o4BQRFz80m27pI0E,False,,,,Λευκωσίας,,,,
Psimolofou,Ψιμολόφου,Psimolofou,1626,831,795,Lefkosia,True,35.0608691,33.2597062,ChIJlUz3wDQd3hQRWORQJtLLxug,False,,,,Λευκωσίας,,,,
Ergates,Εργάτες,Ergates,1792,938,854,Lefkosia,True,35.0541055,33.2436859,ChIJ2an6QrsC3hQR3G-X_ix_7fE,False,,,,Λευκωσίας,,,,
Anageia,Ανάγεια,Anageia,1514,733,781,Lefkosia,True,35.074869,33.2516708,ChIJJU0Ha9EC3hQRegdjVvVwkvA,False,,,,Λευκωσίας,,,,
Pano Deftera,Πάνω Δευτερά,Pano Deftera,2789,1405,1384,Lefkosia,True,35.0817107,33.2672173,ChIJ4TmoKNEc3hQRDdjqzWhlFpY,False,,,,Λευκωσίας,,,,
Kato Deftera,Κάτω Δευτερά,Kato Deftera,2054,966,1088,Lefkosia,True,35.08804,33.2784486,ChIJ8-B-78Ec3hQRJT0ooikq-tg,False,,,,Λευκωσίας,,,,
Agioi Trimithias,Άγιοι Τριμιθιάς,Ayioi Trimithias,1529,758,771,Lefkosia,True,35.1144181,33.2112256,ChIJi0Zg_3YD3hQRXrtXAUWCGkc,False,,,,Λευκωσίας,,,,
Palaiometocho,Παλαιομέτοχο,Palaiometocho,4145,2113,2032,Lefkosia,True,35.1268061,33.1921206,ChIJ59ZxPo0D3hQRHZNAZO7j0XA,False,,,,Λευκωσίας,,,,
Deneia,Δένεια,Deneia,373,181,192,Lefkosia,True,35.166721,33.1442206,ChIJxbOgtsAG3hQRtAkZT4jfeg8,False,,,,Λευκωσίας,,,,
Kokkinotrimithia,Κοκκινοτριμιθιά,Kokkinotrimithia,4077,2030,2047,Lefkosia,True,35.1527991,33.1999632,ChIJkzVn_WgE3hQRNYojATSGI00,False,,,,Λευκωσίας,,,,
Mammari,Μάμμαρη,Mammari,1592,797,795,Lefkosia,True,35.1756676,33.2048502,ChIJaYf2na0F3hQRf1U2pI05jSA,False,,,,Λευκωσίας,,,,
Palaichori Morfou,Παλαιχώρι Μόρφου,Palaichori,686,330,356,Lefkosia,True,34.922316,33.0920661,ChIJ_6Zdr6Sy4BQRcro8W-YqC2Y,False,,,,Λευκωσίας,,,,
Askas,Ασκάς,Askas,170,84,86,Lefkosia,True,34.9294664,33.0777752,ChIJedb9JlNN5xQRsBqPnd6Bm_o,False,,,,Λευκωσίας,,,,
Alona,Άλωνα,Alona,67,28,39,Lefkosia,True,34.9343103,33.0396346,ChIJWwSFrHZN5xQRnB8us6NXQqc,False,,,,Λευκωσίας,,,,
Fterikoudi,Φτερικούδι,Fterikoudi,90,41,49,Lefkosia,True,34.94257,33.069487,ChIJ9Sfv7KhS5xQRk_lALpxTEWk,False,,,,Λευκωσίας,,,,
Polystypos,Πολύστυπος,Polistipos,128,60,68,Lefkosia,True,34.9396288,33.0177915,ChIJmevGTJFN5xQR9HeNf9owX8w,False,,,,Λευκωσίας,,,,
Lagoudera,Λαγουδερά,Lagoudera,84,34,50,Lefkosia,True,34.9621334,33.0103115,ChIJ-eYLkAxS5xQRW7tkNV2B4QM,False,,,,Λευκωσίας,,,,
Saranti,Σαράντι,Saranti,44,20,24,Lefkosia,True,34.96905050000001,32.9997237,ChIJ1-INkw9S5xQRj5cgAx8pdzs,False,,,,Λευκωσίας,,,,
Livadia ,Λιβάδια ,Livadia,18,9,9,Lefkosia,True,34.9461332,33.0230728,ChIJHRVsnI9N5xQRvJ5a15pDgGw,False,,,,Λευκωσίας,,,,
Alithinou,Αληθινού,Alithinou,9,3,6,Lefkosia,True,34.9476497,33.0286702,ChIJpc9mE4FN5xQRpJh5sIHp_EY,False,,,,Λευκωσίας,,,,
Platanistasa,Πλατανιστάσα,Platanistasa,117,49,68,Lefkosia,True,34.9472628,33.0454434,ChIJYblQqoJS5xQRXZX9wXDzMWg,False,,,,Λευκωσίας,,,,
Palaichori Oreinis,Παλαιχώρι Ορεινής,Kalo Chorio,333,165,168,Lefkosia,True,35.0057783,33.1622181,ChIJ84ahLdyr4BQRZpTIu6SjFt0,False,,,,Λευκωσίας,,,,
Xyliatos,Ξυλιάτος,Xyliatos,138,72,66,Lefkosia,True,35.0295134,33.0435849,ChIJZ7IRsYNU5xQRMP9Wlp0O2G4,False,,,,Λευκωσίας,,,,
Agios Georgios ,Άγιος Γεώργιος ,Agios Georgios,26,11,15,Lefkosia,True,35.037046,33.0124773,ChIJk5nuRnVU5xQRnMSYlgeBoQo,False,,,,Λευκωσίας,,,,
Nikitari,Νικητάρι,Nikitari,447,209,238,Lefkosia,True,35.0693398,32.9917153,ChIJpXkziilU5xQR6MA264uh0jk,False,,,,Λευκωσίας,,,,
Vyzakia,Βυζακιά,Vyzakia,347,171,176,Lefkosia,True,35.0770303,33.0148195,ChIJWw0LNLRV5xQRyVfPY114Plk,False,,,,Λευκωσίας,,,,
Agia Marina Xyliatou,Αγία Μαρίνα Ξυλιάτου,Agia Marina,568,270,298,Lefkosia,True,35.04922380000001,33.0566598,ChIJhZFJ0elU5xQRv7gzaJnOUWk,False,,,,Λευκωσίας,,,,
Agioi Iliofotoi,Άγιοι Ηλιόφωτοι,Zeytinlik,60,55,5,Lefkosia,True,35.059456,33.104036,ChIJAdrrw-uq4BQRxkbDup-1J2o,False,,,,Λευκωσίας,,,,
Kato Moni,Κάτω Μονή,Kato Moni,339,168,171,Lefkosia,True,35.0612836,33.0932799,ChIJf-Eh4sSq4BQRBs-gVK2Mgwk,False,,,,Λευκωσίας,,,,
Orounta,Ορούντα,Orounda,604,310,294,Lefkosia,True,35.1028182,33.0941709,ChIJo2E8QhEA3hQRNMhOYniI5gg,False,,,,Λευκωσίας,,,,
Pano Koutrafas,Πάνω Κουτραφάς,Pano Koutraphas,4,3,1,Lefkosia,True,35.0854271,32.9828841,ChIJacNi031W5xQR3y_6dtmIF34,False,,,,Λευκωσίας,,,,
Kato Koutrafas,Κάτω Κουτραφάς,Aşağı Kurtboğan,17,8,9,Lefkosia,True,35.1016736,32.9779895,ChIJr28khG1W5xQRAkzAltKTd3E,False,,,,Λευκωσίας,,,,
Potami,Ποτάμι,Potami,558,283,275,Lefkosia,True,35.1046562,33.028789,ChIJZysPEIdV5xQRPkTEx2yKsbo,False,,,,Λευκωσίας,,,,
Pano Zodeia,Πάνω Ζώδεια,Yukarı Bostancı,15,12,3,Lefkosia,True,35.1386371,32.9860159,ChIJMyeRpuj-3RQRDNZiowoWvBo,False,,,,Λευκωσίας,,,,
Akaki,Ακάκι,Akaki,3003,1494,1509,Lefkosia,True,35.1337357,33.1288417,ChIJW0sKzh4B3hQRVyWuYgO1WSw,False,,,,Λευκωσίας,,,,
Peristerona ,Περιστερώνα ,Peristerona,2226,1117,1109,Lefkosia,True,35.1305014,33.0798116,ChIJjzGq73sA3hQRbrdEi8WlTqQ,False,,,,Λευκωσίας,,,,
Astromeritis,Αστρομερίτης,Astromeritis,2307,1158,1149,Lefkosia,True,35.139698,33.0369494,ChIJuUOG2gn_3RQRn-GxowHTJbo,False,,,,Λευκωσίας,,,,
Meniko,Μένικο,Meniko,1023,511,512,Lefkosia,True,35.1112587,33.146156,ChIJ4w3urQoB3hQRA_E8SzZXQIY,False,,,,Λευκωσίας,,,,
Spilia,Σπήλια,Spilia,123,56,67,Lefkosia,True,34.9666909,32.9549718,ChIJUWHqgy9O5xQRZswvIfG3kc4,False,,,,Λευκωσίας,,,,
Agia Eirini ,Αγία Ειρήνη ,Agia Eirini,27,14,13,Lefkosia,True,34.9814562,32.9698159,ChIJ2b7_I-lR5xQR6wxdrjkwDoc,False,,,,Λευκωσίας,,,,
Kannavia,Καννάβια,Kannavia,129,59,70,Lefkosia,True,34.9830613,32.9771541,ChIJjTnO3-1R5xQRz9Zj7wdvyuE,False,,,,Λευκωσίας,,,,
Kakopetria,Κακοπετριά,Kakopetria,1274,603,671,Lefkosia,True,34.9899859,32.9036838,ChIJuQaiK1ZF5xQRkMfHz2omxLY,False,,,,Λευκωσίας,,,,
Agios Theodoros Soleas,Άγιος Θεόδωρος Σολέας,Ayios Theodoros Soleas,49,25,24,Lefkosia,True,35.042596,32.9284861,ChIJUX2KOcJQ5xQRb_-OHaE903Y,False,,,,Λευκωσίας,,,,
Galata,Γαλάτα,Galata,581,277,304,Lefkosia,True,34.997626,32.8986815,ChIJyWFmeQdQ5xQRo4JLfRSKhXM,False,,,,Λευκωσίας,,,,
Sinaoros,Σιναόρος,Sina Oros,228,119,109,Lefkosia,True,35.0099216,32.8981879,ChIJE_CLmwpQ5xQR773OpdQVmKs,False,,,,Λευκωσίας,,,,
Kaliana,Καλιάνα,Kaliana,200,92,108,Lefkosia,True,35.012206,32.8826138,ChIJRfyc47xa5xQRU8XmSMzP55E,False,,,,Λευκωσίας,,,,
Temvria,Τεμβριά,Temvria,498,230,268,Lefkosia,True,35.0280035,32.89178,ChIJWWRVJIRa5xQRIjUSkLucz7Y,False,,,,Λευκωσίας,,,,
Korakou,Κοράκου,Korakou,521,248,273,Lefkosia,True,35.0403045,32.8857482,ChIJ1Vx7xGRa5xQRaj9Dvt56CJ8,False,,,,Λευκωσίας,,,,
Eyrychou,Ευρύχου,Evrychou,827,385,442,Lefkosia,True,35.0427354,32.9012972,ChIJZXElz39a5xQRRreA3NlWhMs,False,,,,Λευκωσίας,,,,
Flasou,Φλάσου,Flasou,240,109,131,Lefkosia,True,35.060795,32.8874946,ChIJCVIeKxBa5xQRuDLz2UP16gs,False,,,,Λευκωσίας,,,,
Linou,Ληνού,Linou,161,67,94,Lefkosia,True,35.0729964,32.8919527,ChIJXQbXTwJa5xQRxwAM0eVZxmY,False,,,,Λευκωσίας,,,,
Katydata,Κατύδατα,Katydata,114,49,65,Lefkosia,True,35.0817895,32.8874154,ChIJ8_CKdPBZ5xQRQzAttTt1wD0,False,,,,Λευκωσίας,,,,
Skouriotissa ,Σκουριώτισσα ,Skouriotissa,11,4,7,Lefkosia,True,35.0916578,32.885038,ChIJlzIuT-hZ5xQRjlE67ME0T40,False,,,,Λευκωσίας,,,,
Pedoulas,Πεδουλάς,Pedoulas,132,67,65,Lefkosia,True,34.9686392,32.827564,ChIJRVsXN2dE5xQRf9DkiYNWhVg,False,,,,Λευκωσίας,,,,
Mylikouri,Μυλικούρι,Mylikouri,17,8,9,Lefkosia,True,34.9611506,32.7519984,ChIJq8Yw3yVC5xQRlv84elNpq1M,False,,,,Λευκωσίας,,,,
Moutoullas,Μουτουλλάς,Moutoullas,174,79,95,Lefkosia,True,34.983339,32.8245664,ChIJx3u4AZJE5xQRgZWMeLLl2C4,False,,,,Λευκωσίας,,,,
Oikos,Οίκος,Oikos,158,78,80,Lefkosia,True,35.0002913,32.8299929,ChIJoWP5gLhE5xQR2OhyINq3j5A,False,,,,Λευκωσίας,,,,
Kalopanagiotis,Καλοπαναγιώτης,Kalopanayiotis,263,123,140,Lefkosia,True,34.9916085,32.8282406,ChIJH5IitbRE5xQRx_EQ88Pb4yc,False,,,,Λευκωσίας,,,,
Gerakies,Γερακιές,Gerakies,75,27,48,Lefkosia,True,35.0003791,32.8051677,ChIJIeZSKV5D5xQR2Pt-N2n4wGc,False,,,,Λευκωσίας,,,,
Tsakistra,Τσακίστρα,Tsakistra,79,42,37,Lefkosia,True,35.0246263,32.7225721,ChIJ-Zqg8KFC5xQR7q6fHv0_2MI,False,,,,Λευκωσίας,,,,
Kampos,Κάμπος,Kampos,271,114,157,Lefkosia,True,35.0392022,32.7324144,ChIJ_fxPGbNC5xQRbzhxDfpTAY8,False,,,,Λευκωσίας,,,,
Pano Pyrgos,Πάνω Πύργος,Pano Pyrgos,22,11,11,Lefkosia,True,35.1556574,32.6829413,ChIJ--EZiedg5xQRiTqvxtHVpoA,False,,,,Λευκωσίας,,,,
Kato Pyrgos,Κάτω Πύργος,Kato Pyrgos,1036,516,520,Lefkosia,True,35.1813827,32.6856272,ChIJ-3ELgVpg5xQRkwqhdn7ExR4,False,,,,Λευκωσίας,,,,
Pigenia,Πηγένια,Pigenia,107,52,55,Lefkosia,True,35.1710158,32.656798,ChIJs7J6ZRFh5xQRZCniW2vxMyo,False,,,,Λευκωσίας,,,,
Pachyammos,Παχύαμμος,Pachyammos,70,35,35,Lefkosia,True,35.1707749,32.584818,ChIJJ8yTb4Jj5xQRmAr-KsUsIkk,False,,,,Λευκωσίας,,,,
Mansoura,Μανσούρα,Mansoura,9,4,5,Lefkosia,True,35.1869582,32.6360673,ChIJl8UxD3hh5xQR1dx_ol1VE0Q,False,,,,Λευκωσίας,,,,
Mosfili,Μοσφίλι,Mosfili,20,6,14,Lefkosia,True,35.1810885,32.6311244,ChIJQctit3xh5xQR1YeeAwdTagk,False,,,,Λευκωσίας,,,,
Agia Napa,Αγία Νάπα,Ayia Napa,3212,1611,1601,Ammochostos,True,34.9887366,34.0002782,ChIJWYKRp2jF3xQRQKqvnhksWJY,False,,,,Αμμοχώστου,,,,
Paralimni,Παραλίμνι,Paralimni,14963,7412,7551,Ammochostos,True,35.0375882,33.9814728,ChIJN6Wo-2vE3xQR3F9Dv19dyqc,False,,,,Αμμοχώστου,,,,
Deryneia,Δερύνεια,Derinköy,5844,2914,2930,Ammochostos,True,35.062854,33.960628,ChIJiejhhbDI3xQRlH6-0Zix_vw,False,,,,Αμμοχώστου,,,,
Sotira ,Σωτήρα ,Sotira,5474,2761,2713,Ammochostos,True,35.0284699,33.9513191,ChIJ6-3Wew3P3xQR2ZIpR6oQHH0,False,,,,Αμμοχώστου,,,,
Liopetri,Λιοπέτρι,Liopetri,4591,2276,2315,Ammochostos,True,35.0096685,33.8929049,ChIJxwJgg__N3xQRZAHKR0V5Cp4,False,,,,Αμμοχώστου,,,,
Frenaros,Φρέναρος,Frenaros,4298,2119,2179,Ammochostos,True,35.0432562,33.924892,ChIJJ1dAX-_O3xQRa4h_7SjjH8g,False,,,,Αμμοχώστου,,,,
Aygorou,Αυγόρου,Avgorou,4604,2300,2304,Ammochostos,True,35.0370977,33.8401219,ChIJayulWQrN3xQRdL-fqV0siVo,False,,,,Αμμοχώστου,,,,
Achna,Άχνα,Dasaki Achnas,2087,1051,1036,Ammochostos,True,35.0728291,33.825531,ChIJEfGqsrEy3hQR9S8OV6Sf2X0,False,,,,Αμμοχώστου,,,,
Acheritou,Αχερίτου,Vrysoules,1556,744,812,Ammochostos,True,35.0732134,33.871748,ChIJ-3bvKvzL3xQRZiFfvsvFLTM,False,,,,Αμμοχώστου,,,,
Larnaka,Λάρνακα,Larnaka,51468,24613,26855,Larnaka,True,34.9182222,33.6200625,ChIJE8tAbKGC4BQRpdBxEyLwy08,True,,,,Λάρνακας,,,,
Aradippou,Αραδίππου,Aradip,19228,9554,9674,Larnaka,True,34.9521888,33.5908529,ChIJ3Qh9XZIn3hQRXyQfEHpuVVQ,True,,,,Λάρνακας,,,,
Livadia,Λιβάδια,Livadia,7206,3521,3685,Larnaka,True,34.9490765,33.6275272,ChIJc16ZWGUo3hQRhM9yVc4utl0,False,,,,Λάρνακας,,,,
Dromolaxia,Δρομολαξιά,Mormenekşe,5064,2462,2602,Larnaka,True,34.8761451,33.5857563,ChIJ-SwF-PGc4BQR-b33EcjjzIE,False,,,,Λάρνακας,,,,
Meneou,Μενεού,Menevi,1625,801,824,Larnaka,True,34.8618571,33.5954577,ChIJzRsWkZmc4BQRI6XabNUSikw,False,,,,Λάρνακας,,,,
Kellia,Κελλιά,Yıldırım,387,187,200,Larnaka,True,34.9769024,33.6233665,ChIJTYIVkZwo3hQRZYA93QHzGLQ,False,,,,Λάρνακας,,,,
Troulloi,Τρούλλοι,Troulloi,1175,606,569,Larnaka,True,35.0150309,33.6216611,ChIJZyCu0Xgv3hQRatZghn44NnA,False,,,,Λάρνακας,,,,
