town,greek_name,turkish_name,population,male_population,female_population,district,roc_control,lat,lon,gm_id,is_dimos,population_2006,male_population_2006,female_population_2006,district_raw,subdistrict,municipality,lat_g,lon_g
Rizokarpaso,Ριζοκάρπασο,Di̇pkarpaz,2016,1007,1009,Iskele,False,35.5977395,34.3806708,ChIJFdx3t2tn3xQRInHdNFtCOCg,False,1935.0,968.0,967.0,İskele,Yeni,Dipkarpaz,35.6176824,34.4087307
Karavostasi,Καραβοστάσι,Gemi̇konağı,2075,1318,757,Güzelyurt,False,35.1388366,32.8346117,ChIJw1gDZOdY5xQRzgnyO-yf0b4,False,1498.0,854.0,644.0,Güzelyurt,Lefke,Lefke,35.142762,32.8112705
Morfou,Μόρφου,Güzelyurt,7251,3619,3632,Güzelyurt,False,35.1985518,32.9934993,ChIJfz7P_1H53RQRmbROZQ0T7bg,False,7627.0,3885.0,3742.0,Güzelyurt,Güzelyurt,Güzelyurt,35.2123165,32.9775675
Lapithos,Λάπηθος,Lapta,5748,2959,2789,Girne,False,35.3409121,33.175342,ChIJSfTuTocM3hQRNbYv5mkqRUM,False,5658.0,3151.0,2507.0,Girne,Girne,Lapta,35.3364082,33.1632665
Dikomo,Δίκωμο,Di̇kmen,3969,2131,1838,Girne,False,35.2677,33.3252,ChIJf0s8-cAT3hQRY6tDs7XxiJg,False,2605.0,1464.0,1141.0,Girne,Girne,Dikmen,35.266918,33.3277003
Karavas,Καραβάς,Alsancak,5595,2948,2647,Girne,False,35.3431715,33.1956124,ChIJfZOGfvIM3hQRkYt4GUYmTbo,False,4638.0,2577.0,2061.0,Girne,Girne,Alsancak,35.3420796,33.2082318
Keryneia,Κερύνεια,Gi̇rne,21319,11403,9916,Girne,False,35.3351,33.3193,ChIJKS2WH74N3hQRjxHlC6st0tM,False,18744.0,10594.0,8150.0,Girne,Girne,Girne,35.299194,33.2363246
Akanthou,Ακανθού,Tatlısu,1120,579,541,Gazimagusa,False,35.3732414,33.7535628,ChIJR2udT_RS3hQRsTyTpE9AY8M,False,903.0,461.0,442.0,Gazimağusa,Geçitkale,Tatlısu,35.3785077,33.7629465
Ammochostos,Αμμόχωστος,Gazi̇mağusa,37642,20301,17341,Gazimagusa,False,35.1245436,33.9325419,ChIJPRZM2kLI3xQRh87TpcUD2yk,False,33001.0,17897.0,15104.0,Gazimağusa,Gazimağusa,Gazimağusa,35.1149116,33.919245
Kythrea,Κυθρέα,Deği̇rmenli̇k,3284,1778,1506,Lefkosha,False,35.2475348,33.4812843,ChIJlaSb_gc_3hQR-DikEPtnxRA,False,3128.0,1685.0,1443.0,Lefkoşa,Değirmenlik,Değimenlik,35.2553647,33.4719832
Kioneli,Κιόνελι,Gönyeli̇,17045,8966,8079,Lefkosha,False,35.2145138,33.302562,ChIJ-QldKQAR3hQR8jvZU1MIRRg,False,12186.0,6519.0,5667.0,Lefkoşa,Lefkoşa,Gönyeli,35.2133871,33.2924859
Lefkosia,Λευκωσία,Lefkoşa,51836,27102,24734,Lefkosha,False,35.1783,33.3628,ChIJVU1JymcX3hQRpcARA5ykXls,False,49868.0,26848.0,23020.0,Lefkoşa,Lefkoşa,Lefkoşa,35.1855659,33.38227639999999
Trikomo,Τρίκωμο,İskele,3058,1537,1521,Iskele,False,35.2863679,33.8919192,ChIJtbgLUJGx3xQRsvnB1Roi2nw,False,2610.0,1405.0,1205.0,İskele,İskele,İskele,35.297229,33.8969328
Mandres,Μάνδρες,Hami̇tköy,5338,2773,2565,Lefkosha,False,35.2151704,33.3786657,ChIJC26FTOsW3hQRKlGoqkbKgVU,False,2898.0,1567.0,1331.0,Lefkoşa,Lefkoşa,Lefkoşa,35.2215191,33.3766669
Mia Milia,Μιά Μηλιά,Haspolat,4204,2385,1819,Lefkosha,False,35.2063724,33.4200196,ChIJ0WZmiRQW3hQRWJCZ8IphTlo,False,3380.0,2168.0,1212.0,Lefkoşa,Lefkoşa,Lefkoşa,35.2107245,33.4271403
Louroukina,Λουρουκίνα,Akıncılar,390,199,191,Lefkosha,False,35.011537,33.4643102,ChIJ2yNfV0sg3hQR4PG_cIx5amI,False,462.0,231.0,231.0,Lefkoşa,Lefkoşa,Akıncılar,35.0175999,33.466379
Gerolakkos,Γερόλακκος,Alayköy,2777,1445,1332,Lefkosha,False,35.1806595,33.2533088,ChIJWxGOiUsF3hQR8FDvFXTwInM,False,2539.0,1348.0,1191.0,Lefkoşa,Lefkoşa,Alayköy,35.2010828,33.2531764
Agios Vasileios,Άγιος Βασίλειος,Türkeli̇,154,96,58,Lefkosha,False,35.2190573,33.1844303,ChIJN1DKMl8P3hQRyX7AxwWQ9Gc,False,154.0,98.0,56.0,Lefkoşa,Lefkoşa,Alayköy,35.2120962,33.1857517
Skylloura,Σκυλλούρα,Yılmazköy,953,533,420,Lefkosha,False,35.2304802,33.1652475,ChIJiVnxGq0I3hQR6mQTC1bmECs,False,785.0,435.0,350.0,Lefkoşa,Lefkoşa,Alayköy,35.2288098,33.1632665
Kanli,Κανλί,Kanlıköy,232,129,103,Lefkosha,False,35.2184284,33.2614926,ChIJcXiUhikQ3hQRf7Poo-iccJ8,False,207.0,123.0,84.0,Lefkoşa,Lefkoşa,Gönyeli,35.2171783,33.2644093
Palaikythro,Παλαίκυθρο,Balıkesi̇r,860,429,431,Lefkosha,False,35.2084883,33.4934366,ChIJfW_bJoU-3hQRpOWN0-hwhMg,False,1074.0,625.0,449.0,Lefkoşa,Değirmenlik,Değimenlik,35.17687950000001,33.4887939
Mpeikioi,Μπέϊκιοϊ,Beyköy,105,42,63,Lefkosha,False,35.2365979,33.5010085,ChIJM-HbHR4_3hQRAY3JKrBLboU,False,88.0,35.0,53.0,Lefkoşa,Değirmenlik,Değimenlik,35.23991,33.509803
Epicho,Επιχό,Ci̇hangi̇r,961,475,486,Lefkosha,False,35.2274826,33.5134937,ChIJ59NDwcQ-3hQR8t_KdN9VwyM,False,929.0,495.0,434.0,Lefkoşa,Değirmenlik,Değimenlik,35.2283093,33.5196057
Kourou Monastiri,Κουρού Μοναστήρι,Çukurova,208,100,108,Lefkosha,False,35.2245314,33.5557493,ChIJt0_-qOY43hQR8zS--ctKZNw,False,187.0,94.0,93.0,Lefkoşa,Değirmenlik,Değimenlik,35.217816,33.5532073
Trachoni,Τραχώνι,Demi̇rhan,530,267,263,Lefkosha,False,35.2233822,33.4793482,ChIJ07rLVGc-3hQRLlt4hMisB50,False,454.0,220.0,234.0,Lefkoşa,Değirmenlik,Değimenlik,35.20636200000001,33.48038890000001
Agia,Αγιά,Di̇lekkaya,619,305,314,Lefkosha,False,35.1108692,33.5662154,ChIJ5yl9NyQ73hQRbXSiiUU8kII,False,590.0,290.0,300.0,Lefkoşa,Değirmenlik,Değimenlik,35.1133417,33.5672045
Exo Metochi,Έξω Μετόχι,Düzova,661,332,329,Lefkosha,False,35.2149111,33.5266241,ChIJd5SzWcw-3hQRZNO7S2SFftY,False,624.0,319.0,305.0,Lefkoşa,Değirmenlik,Değimenlik,35.2019719,33.5336078
Tremetousia,Τρεμετουσιά,Erdemli̇,169,86,83,Lefkosha,False,35.084553,33.6085847,ChIJU_02NFMl3hQRREaPEMujC_A,False,207.0,120.0,87.0,Lefkoşa,Değirmenlik,Değimenlik,35.0798093,33.6119814
Afanteia,Αφάντεια,Gazi̇köy,713,357,356,Lefkosha,False,35.1581193,33.5863515,ChIJ2-w-uzA63hQR74hNpr9M35Q,False,679.0,342.0,337.0,Lefkoşa,Değirmenlik,Değimenlik,35.1489203,33.5784007
Voni,Βώνη,Gökhan,202,117,85,Lefkosha,False,35.2313682,33.4955565,ChIJ-aMg1uQ-3hQR_evJEFjldp4,False,229.0,128.0,101.0,Lefkoşa,Değirmenlik,Değimenlik,35.2073956,33.5084026
Kalyvakia,Καλυβάκια,Kalavaç,255,122,133,Lefkosha,False,35.2577589,33.5486665,ChIJw9LwmqE43hQRVCDyyfoiWvY,False,248.0,119.0,129.0,Lefkoşa,Değirmenlik,Değimenlik,35.2570367,33.544808
Melouseia,Μελούσεια,Kırıkkale,390,184,206,Lefkosha,False,35.0773102,33.5840897,ChIJQ7t3sDwl3hQRa0Wi8RX92a8,False,398.0,189.0,209.0,Lefkoşa,Değirmenlik,Değimenlik,35.0770318,33.5895956
Tymvou,Τύμβου,Kırklar,384,246,138,Lefkosha,False,35.1345211,33.5124917,ChIJa0xaksk83hQR8sIIifpLULE,False,335.0,200.0,135.0,Lefkoşa,Değirmenlik,Değimenlik,35.13081,33.5112035
Mora,Μόρα,Meri̇ç,494,246,248,Lefkosha,False,35.1730011,33.5441836,ChIJr3Wloeg73hQRYgQ9kB1WbOs,False,522.0,271.0,251.0,Lefkoşa,Değirmenlik,Değimenlik,35.1691793,33.544808
Neo Chorio,Νέο Χωριό,Mi̇nareli̇köy,1334,755,579,Lefkosha,False,35.2346275,33.4766108,ChIJ28mhJVo-3hQRTqPXqS3FK4A,False,1766.0,1255.0,511.0,Lefkoşa,Değirmenlik,Değimenlik,35.2164823,33.4635768
Tashocaklari,,Taşocakları,0,0,0,Lefkosha,False,,,,False,128.0,91.0,37.0,Lefkoşa,Değirmenlik,Değimenlik,,
Petra Digeni,Πέτρα Διγενή,Yeni̇ceköy,399,201,198,Lefkosha,False,35.2385523,33.54679,ChIJv890F-o43hQR6OX22CGhtiM,False,401.0,208.0,193.0,Lefkoşa,Değirmenlik,Değimenlik,35.232456,33.5532073
Arsos,Άρσος,Yi̇ği̇tler,327,168,159,Lefkosha,False,35.0899187,33.627897,ChIJwxQz5A8w3hQRoV5TxQSKKtk,False,310.0,164.0,146.0,Lefkoşa,Değirmenlik,Değimenlik,35.07281,33.63436190000001
Varosia,Βαρώσια,Maraş,226,125,101,Gazimagusa,False,35.1004657,33.9590274,ChIJFbxuNW_I3xQRXL-W8cUUcHc,False,503.0,317.0,186.0,Gazimağusa,Gazimağusa,Gazimağusa,35.105872,33.9554907
Stylloi,Στύλλοι,Mutluyaka,407,205,202,Gazimagusa,False,35.1724218,33.834864,ChIJgzObm3213xQRhcNFZ3Y4wgU,False,404.0,218.0,186.0,Gazimağusa,Gazimağusa,Gazimağusa,35.1626143,33.8299639
Egkomi,Εγκωμη,Tuzla,2645,1394,1251,Gazimagusa,False,35.1611026,33.8830887,ChIJTyk1qP213xQRe2YltPw6dIE,False,1877.0,1012.0,865.0,Gazimağusa,Gazimağusa,Gazimağusa,35.1613671,33.8801952
Agios Sergios,Άγιος Σέργιος,Yeni̇ Boğazi̇çi̇,3347,1712,1635,Gazimagusa,False,35.1858,33.8926,ChIJX5JkU8213xQRzoBtqIJxpqA,False,2802.0,1524.0,1278.0,Gazimağusa,Gazimağusa,Yeni,35.1968015,33.8913539
Gypsou,Γύψου,Akova,704,353,351,Gazimagusa,False,35.2601669,33.7861636,ChIJU-OytVBL3hQRMc_Wi2P7kCI,False,662.0,319.0,343.0,Gazimağusa,Gazimağusa,Yeni,35.27723720000001,33.7908763
Pigi Peristerona,Πηγή Περιστερώνα,Alani̇çi̇,860,436,424,Gazimagusa,False,35.2201529,33.7599435,ChIJ3_fervFK3hQRMBvuklWgwE0,False,863.0,461.0,402.0,Gazimağusa,Gazimağusa,Yeni,35.2063472,33.7685332
Aloda,Αλόδα,Atlılar,46,22,24,Gazimagusa,False,35.2100603,33.8264904,ChIJxxEush213xQRzCvoaesLzJA,False,24.0,14.0,10.0,Gazimağusa,Gazimağusa,Yeni,35.2128887,33.8327552
Limnia,Λίμνια,Mormenekşe,1033,512,521,Gazimagusa,False,35.2018399,33.8596954,ChIJAyL-5LS13xQR5RLkEv9LvT4,False,923.0,472.0,451.0,Gazimağusa,Gazimağusa,Yeni,35.1976484,33.8578735
Maratha,Μαράθα,Muratağa,51,27,24,Gazimagusa,False,35.2105353,33.7764211,ChIJb1bHoMFK3hQRkS8msBE0yO8,False,34.0,18.0,16.0,Gazimağusa,Gazimağusa,Yeni,35.2092566,33.7824983
Santalaris,Σανταλάρης,Sandallar,28,16,12,Gazimagusa,False,35.2120574,33.7991837,ChIJiVvYky213xQRLpghZSqQR0Q,False,28.0,15.0,13.0,Gazimağusa,Gazimağusa,Yeni,35.2191608,33.80902620000001
Milia,Μηλιά,Yıldırım,549,288,261,Gazimagusa,False,35.2395041,33.7808514,ChIJVZiJvjtL3hQRyAHzEUei13I,False,542.0,280.0,262.0,Gazimağusa,Gazimağusa,Yeni,35.2347575,33.8020459
Sinta,Σίντα,İnönü,911,456,455,Gazimagusa,False,35.1576104,33.7005485,ChIJ23CAl5k23hQRqSVMCHJkHeE,False,933.0,461.0,472.0,Gazimağusa,Gazimağusa,İnönü,35.1591768,33.7014716
Prastio,Πραστιό,Dörtyol,1349,691,658,Gazimagusa,False,35.1755782,33.7568549,ChIJWS2nt6k13hQRU0DCwffkzjo,False,1385.0,727.0,658.0,Gazimağusa,Gazimağusa,İnönü,35.1642359,33.7629465
Gaidouras,Γαϊδουράς,Korkuteli̇,611,320,291,Gazimagusa,False,35.1673022,33.7889157,ChIJCSuPp0k13hQRiN0Zm3g8dXA,False,510.0,254.0,256.0,Gazimağusa,Gazimağusa,İnönü,35.1470463,33.8020459
Pyrga,Πυργά,Pi̇rhan,56,33,23,Gazimagusa,False,35.1841366,33.7259042,ChIJLcSlBsE13hQRP8-F4qiLBBc,False,65.0,43.0,22.0,Gazimağusa,Gazimağusa,İnönü,35.1814156,33.7238308
Lysi,Λύση,Akdoğan,2471,1284,1187,Gazimagusa,False,35.105865,33.6822674,ChIJA8dfLUYw3hQR_xGfkMe5K7g,False,2581.0,1326.0,1255.0,Gazimağusa,Akdoğan,Akdoğan,35.1072538,33.6958809
Pergamos,Πέργαμος,Beyarmudu,1196,618,578,Gazimagusa,False,35.0431635,33.708323,ChIJg1TRneIt3hQR8NVvavMgv4s,False,1270.0,648.0,622.0,Gazimağusa,Akdoğan,Beyarmudu,35.0486587,33.6958809
Çayönü,,Çayönü,660,341,319,Gazimagusa,False,35.0959841,33.7945153,,False,652.0,349.0,303.0,Gazimağusa,Akdoğan,Beyarmudu,35.0963631,33.7936146
Acheritou,Αχερίτου,Güverci̇nli̇k,911,453,458,Gazimagusa,False,35.100633,33.8614166,ChIJDbkfx5TL3xQR_buM4Nn1d4w,False,887.0,445.0,442.0,Gazimağusa,Akdoğan,Beyarmudu,35.0970715,33.8522923
Makrasyka,Μακράσυκα,İnci̇rli̇,384,185,199,Gazimagusa,False,35.0738889,33.7624405,ChIJwaHU1-Iy3hQRbQRoPDGgLv4,False,432.0,211.0,221.0,Gazimağusa,Akdoğan,Beyarmudu,35.0795529,33.7685332
Kouklia,Κούκλια,Köprülü,192,98,94,Gazimagusa,False,35.1086164,33.7504572,ChIJ_ZaSPp0z3hQR3M2gtEPsjGQ,False,215.0,119.0,96.0,Gazimağusa,Akdoğan,Beyarmudu,35.1123437,33.7573596
Kontea,Κοντέα,Türkmenköy,782,388,394,Gazimagusa,False,35.1035974,33.7169544,ChIJ1TLrHNsz3hQR7JLKiFS6h5w,False,834.0,412.0,422.0,Gazimağusa,Akdoğan,Beyarmudu,35.1033617,33.7238308
Askeia,Άσκεια,Paşaköy,1883,1029,854,Gazimagusa,False,35.1581388,33.6090186,ChIJqbkYhwQ63hQRzd97gRoxA8U,False,1929.0,1027.0,902.0,Gazimağusa,Akdoğan,Paşaköy,35.1481853,33.6119814
Aggastina,Αγγαστίνα,Aslanköy,439,235,204,Gazimagusa,False,35.2043581,33.5892324,ChIJg9Z_PJY53hQRZ3xc1Ig97vQ,False,409.0,216.0,193.0,Gazimağusa,Akdoğan,Paşaköy,35.2008698,33.5839983
Mousoulita,Μουσουλίτα,Kurudere,403,210,193,Gazimagusa,False,35.1927809,33.6408025,ChIJw29psAo33hQRtm1283EgZJY,False,86.0,47.0,39.0,Gazimağusa,Akdoğan,Paşaköy,35.18804,33.6483471
Marathovounos,Μαραθόβουνος,Ulukışla,836,455,381,Gazimagusa,False,35.222767,33.6168368,ChIJWXbKMR443hQRsD8nK7y1Cw4,False,876.0,467.0,409.0,Gazimağusa,Akdoğan,Paşaköy,35.2094973,33.63436190000001
Pyla,Πύλα,Pi̇le,479,255,224,Gazimagusa,False,35.0136,33.6919,ChIJPZiA7ZEu3hQRWvpMYkNkR4o,False,462.0,239.0,223.0,Gazimağusa,Akdoğan,Paşaköy,35.0134077,33.6922186
Vatyli,Βατυλή,Vadi̇li̇,2129,1045,1084,Gazimagusa,False,35.1337935,33.6557314,ChIJWd0rCtww3hQR2QZNitRroNA,False,2117.0,1068.0,1049.0,Gazimağusa,Akdoğan,Vadili,35.1408048,33.6511438
Stroggylos,Στρογγυλός,Turunçlu,261,132,129,Gazimagusa,False,35.1666524,33.6390995,ChIJEWTnjUc33hQRg1nJjH_Xyy0,False,245.0,124.0,121.0,Gazimağusa,Akdoğan,Vadili,35.1685234,33.6483471
Levkonoiko,Λευκόνοικο,Geçi̇tkale,1253,635,618,Gazimagusa,False,35.2605334,33.7321988,ChIJzyALMLpL3hQRN2dyl-_Omes,False,1269.0,622.0,647.0,Gazimağusa,Geçitkale,Geçitkale,35.2687373,33.7405967
Goufes,Γούφες,Çamlıca,100,50,50,Gazimagusa,False,35.2826438,33.6879107,ChIJs_o8XkZJ3hQR6jIyWSux4y4,False,95.0,47.0,48.0,Gazimağusa,Geçitkale,Geçitkale,35.2796929,33.69029
Platani,Πλατάνι,Çınarlı,183,90,93,Gazimagusa,False,35.3334464,33.7515081,ChIJS2khqQpN3hQR0eDHZNaY1vM,False,185.0,91.0,94.0,Gazimağusa,Geçitkale,Geçitkale,35.3329597,33.7685332
Melounta,Μελούντα,Mallıdağ,182,93,89,Gazimagusa,False,35.3327387,33.6890575,ChIJpSAkQYpO3hQR_mw-aZlPcyU,False,189.0,96.0,93.0,Gazimağusa,Geçitkale,Geçitkale,35.3346195,33.7014716
Genagra,Γέναγρα,Nergi̇sli̇,279,148,131,Gazimagusa,False,35.2179,33.6982,ChIJY8VhkfxJ3hQR3TtQUo1M-Y8,False,293.0,150.0,143.0,Gazimağusa,Geçitkale,Geçitkale,35.2114584,33.69029
Psyllatos,Ψυλλάτος,Sütlüce,291,143,148,Gazimagusa,False,35.253814,33.6869593,ChIJX8-_p59J3hQRTt4P10BII_U,False,349.0,173.0,176.0,Gazimağusa,Geçitkale,Geçitkale,35.2407082,33.69029
Agios Nikolaos,Άγιος Νικόλαος,Yamaçköy,92,39,53,Gazimagusa,False,35.3287957,33.6780386,ChIJI2lXk_FO3hQRe_DeHtHqp8E,False,80.0,33.0,47.0,Gazimağusa,Geçitkale,Geçitkale,35.3221764,33.679107
Kiados,Κίαδος,Serdarlı,1055,511,544,Gazimagusa,False,35.2559205,33.6016675,ChIJ-1FV-PBH3hQR3ig5I4IhXBw,False,1041.0,496.0,545.0,Gazimağusa,Geçitkale,Serdarlı,35.2555267,33.6119814
Agios Chariton,Άγιος Χαρίτων,Ergenekon,96,54,42,Gazimagusa,False,35.3051173,33.6041113,ChIJo-bEGxdG3hQRCtb46LGO9zA,False,96.0,52.0,44.0,Gazimağusa,Geçitkale,Serdarlı,35.2980352,33.6007892
Knodara,Κνώδαρα,Gönendere,389,187,202,Gazimagusa,False,35.2640771,33.6614828,ChIJUbtao_9I3hQRGQZYKPBGAHQ,False,394.0,193.0,201.0,Gazimağusa,Geçitkale,Serdarlı,35.2707409,33.6567371
Kornokipos,Κορνόκηπος,Görneç,507,234,273,Gazimagusa,False,35.2827073,33.5730768,ChIJyYc73gdH3hQRfmMT5CinGZM,False,515.0,243.0,272.0,Gazimağusa,Geçitkale,Serdarlı,35.275795,33.5784007
Vitsada,Βιτσάδα,Pınarlı,167,86,81,Gazimagusa,False,35.2442596,33.6465368,ChIJOy2AVzlI3hQRAjxOiqnAn5s,False,202.0,101.0,101.0,Gazimağusa,Geçitkale,Serdarlı,35.2317425,33.6567371
Trypimeni,Τρυπημένη,Ti̇rmen,197,106,91,Gazimagusa,False,35.3100676,33.6341154,ChIJ5-lxn7NI3hQRAPfDuw7QuFI,False,184.0,106.0,78.0,Gazimağusa,Geçitkale,Serdarlı,35.3034905,33.6455502
Küçükerenköy,Küçükerenköy,Küçükerenköy,339,168,171,Gazimagusa,False,,,ChIJASOqhDZO3hQRLBc-qDsiiEI,False,257.0,187.0,70.0,Gazimağusa,Geçitkale,Tatlısu,35.3630139,33.6682723
Ashagi Karaman,,Aşağı Karaman,675,346,329,Girne,False,,,,False,565.0,312.0,253.0,Girne,Girne,Girne,,
Mpelapais,Μπέλαπαϊς,Beylerbeyi̇,918,476,442,Girne,False,35.3065054,33.353218,ChIJFRSYOaEU3hQRgym5F_XZnto,False,934.0,503.0,431.0,Girne,Girne,Girne,35.2968734,33.3542258
Thermia,Θέρμια,Doğanköy,868,429,439,Girne,False,35.3256596,33.3344148,ChIJ2_cKfkwT3hQRPMWDanLRPCQ,False,457.0,245.0,212.0,Girne,Girne,Girne,35.3241561,33.3331825
Trimithi,Τριμίθι,Edremi̇t,1268,794,474,Girne,False,35.3325405,33.2620671,ChIJZ09DMp4S3hQRd0ZOf_1ilTc,False,651.0,362.0,289.0,Girne,Girne,Girne,35.3346453,33.2559847
Karakoumi,Καράκουμι,Karakum,722,390,332,Girne,False,35.3326865,33.3420667,ChIJjWF1a69s3hQRq9ClskzK_00,False,299.0,184.0,115.0,Girne,Girne,Girne,35.3337487,33.3416004
Agios Georgios,Άγιος Γεώργιος,Karaoğlanoğlu,3745,1963,1782,Girne,False,35.3424212,33.2716623,ChIJFTeHhbES3hQRDSlhDo94ZNo,False,2610.0,1551.0,1059.0,Girne,Girne,Girne,35.3391989,33.2728331
Kazafani,Καζάφανι,Ozanköy,3070,1615,1455,Girne,False,35.3188533,33.3544245,ChIJWQgBAqsU3hQRDGnebBrZxSQ,False,2584.0,1441.0,1143.0,Girne,Girne,Girne,35.3261677,33.3542258
Templos,Τέμπλος,Zeyti̇nli̇k Köy,622,296,326,Girne,False,35.333,33.2915,ChIJwVvTLdAS3hQREGDVCh7-Py4,False,513.0,265.0,248.0,Girne,Girne,Girne,35.3290981,33.2896786
Ftericha,Φτεριχα,Ilgaz,72,36,36,Girne,False,35.3232543,33.2210123,ChIJwfPO3qkN3hQRRA7HzvR1NmY,False,75.0,48.0,27.0,Girne,Girne,Alsancak,35.3140157,33.2278976
Motides,Μότιδες,İncesu,180,103,77,Girne,False,35.3351157,33.2073533,ChIJ2-_tevsM3hQRxLzz2YPxzAI,False,150.0,86.0,64.0,Girne,Girne,Alsancak,35.3306518,33.2096366
Elia,Ελια,Yeşi̇ltepe,750,454,296,Girne,False,35.3357308,33.2169914,ChIJQ37m3RwN3hQRXX8CJYlWe_0,False,290.0,147.0,143.0,Girne,Girne,Alsancak,35.3442807,33.2208745
Klepini,Κλεπίνη,Arapköy,542,302,240,Girne,False,35.3066986,33.4334742,ChIJ99aDMKZq3hQRBu8Ksl2TwCw,False,380.0,228.0,152.0,Girne,Girne,Çatalköy,35.2982601,33.4439588
Agios Epiktitos,Άγιος Επίκτητος,Çatalköy,5110,2756,2354,Girne,False,35.3213447,33.3906576,ChIJA34q5CVr3hQRg5Hfzht5-RY,False,3803.0,2147.0,1656.0,Girne,Girne,Çatalköy,35.3153575,33.4047109
Agirda,Αγίρδα,Ağırdağ,745,376,369,Girne,False,35.2970651,33.2666775,ChIJ67JSUnAS3hQRLQG8XhnW1cY,False,454.0,250.0,204.0,Girne,Girne,Dikmen,35.2871985,33.2672173
