geo_code,town,population,male_population,female_population,district,is_dimos,lat,lon,gm_id,english_name,turkish_name
1000,Λευκωσία,55014,26520,28494,Λευκωσίας,True,35.1855659,33.38227639999999,ChIJVU1JymcX3hQRpcARA5ykXls,Nicosia,Lefkoşa
1010,Άγιος Δομέτιος,12456,5861,6595,Λευκωσίας,True,35.1727869,33.3290916,ChIJqzUpSaEQ3hQRgmUX_emhREA,Agios Dometios,Aydemet
1011,Έγκωμη,18010,8547,9463,Λευκωσίας,True,35.1538229,33.3169542,ChIJtcdnJb8Q3hQR80ccwpjkIPk,Egkomi,İncirli
1012,Στροβόλος,67904,32248,35656,Λευκωσίας,True,35.1436629,33.3437909,ChIJ90x2dika3hQRq7-H2HRHAJo,Strovolos,Strovolos
1013,Αγλαντζιά,20783,9803,10980,Λευκωσίας,True,35.1498034,33.394086,ChIJb0vkuNMZ3hQR_4oSWBdFjX0,Aglantzia,Atalassa
1021,Λακατάμεια,38345,18674,19671,Λευκωσίας,True,35.1185656,33.3145382,ChIJvfpe0pgb3hQRzVO7VGoRPls,Lakatamia,Lakadamya
1022,Συνοικισμός Ανθούπολης,1756,767,989,Λευκωσίας,False,35.1139513,33.2896786,ChIJB3reYWMb3hQRdCFNyi8yBbM,Anthoupolis,Anthoupolis
1023,Λατσιά,16774,8132,8642,Λευκωσίας,True,35.1063639,33.3782668,ChIJbbBNlTcZ3hQRO3tmqqvDS3E,Latsia,Uluyurt
1024,Γέρι,8235,4065,4170,Λευκωσίας,False,35.1075703,33.422429,ChIJea8LrGAY3hQRBtiaqfqbnPM,Geri,Yeri
1100,Σιά,754,368,386,Λευκωσίας,False,34.9552892,33.3894743,ChIJyaqxJB2h4BQR4xR_8HkompQ,Sia,Sha
1101,Μαθιάτης,646,326,320,Λευκωσίας,False,34.9630255,33.3366467,ChIJW3plc8Wm4BQRY6HRtjDfXkY,Mathiatis,Matyat
1102,Αλάμπρα,1585,788,797,Λευκωσίας,False,34.9884546,33.3988433,ChIJvd1cIXmg4BQRSKeaCzuaokk,Alampra,Alampra
1103,Αγία Βαρβάρα Λευκωσίας,2204,1102,1102,Λευκωσίας,False,34.9968356,33.3694007,ChIJHytKHKOg4BQRJEAahLexqTg,Agia Varvara,Agia Varvara
1104,Κοτσιάτης,160,80,80,Λευκωσίας,False,35.0128665,33.3499895,ChIJXfhakAAe3hQRWV-sgS8mq-Y,Kotsiatis,Koçyatağı
1105,Νήσου,2179,1086,1093,Λευκωσίας,False,35.022874,33.3947933,ChIJf408cUse3hQR5sC4kmutaRI,Nisou,Dizdarköy
1106,Πέρα Χωριό,2637,1321,1316,Λευκωσίας,False,35.0145628,33.3941585,ChIJbVqEZNIf3hQRkuPAwfMYpT8,Pera Chorio,Pera Chorio
1107,Δάλι,10466,5246,5220,Λευκωσίας,True,35.0195632,33.4192946,ChIJR1-vP5kf3hQRXYhk8d37OYU,Dali,Dali
1108,Λύμπια,2694,1384,1310,Λευκωσίας,False,34.9936909,33.4593569,ChIJk0dHKUQg3hQR3p4XYnTbcfs,Lympia,Limya
1109,Λυθροδόντας,3043,1564,1479,Λευκωσίας,False,34.9506716,33.2950563,ChIJeUSttX6m4BQRPabXkaXuzYo,Lythrodontas,Lythrodontas
1110,Λουρουκίνα,11,6,5,Λευκωσίας,False,35.0175999,33.466379,ChIJ2yNfV0sg3hQR4PG_cIx5amI,Louroukina,Akıncılar
1120,Ποταμιά,505,257,248,Λευκωσίας,False,35.042813,33.4456716,ChIJXYFX2-Yh3hQR1C6c6CBC-Uw,Potamia,Potamia
1121,Άγιος Σωζόμενος,11,10,1,Λευκωσίας,False,35.0646628,33.4398281,ChIJfX30_akY3hQRy4cPwVmnOIA,Agios Sozomenos,Arpalık
1200,Καμπί,97,47,50,Λευκωσίας,False,34.9080634,33.1288812,ChIJzVZYgWOy4BQRwoUE4ku9AW8,Kampi,Kampi
1201,Φαρμακάς,480,239,241,Λευκωσίας,False,34.9112924,33.1343514,ChIJ-bk_kXCy4BQRGQXzl7Au-vc,Farmakas,Farmakas
1202,Απλίκι,87,43,44,Λευκωσίας,False,34.9318078,33.1186243,ChIJZxUDz3ut4BQRWeR3hCyfR4A,Apliki,Apliki
1203,Λαζανιάς,39,33,6,Λευκωσίας,False,34.9487288,33.1742979,ChIJbRUs1Yau4BQRfI911c-N-mM,Lazanias,Lazanias
1204,Γούρρη,196,94,102,Λευκωσίας,False,34.9575257,33.1584404,ChIJ56t8bTKs4BQR3yEzdC9030U,Gourri,Gourri
1205,Φικάρδου,15,7,8,Λευκωσίας,False,34.9591986,33.1712295,ChIJyT25BZ2u4BQRNNKmSlgdxw0,Phicardou,Phicardou
1206,Άγιος Επιφάνιος Ορεινής,412,203,209,Λευκωσίας,False,34.9961577,33.1203351,ChIJ77Xn7Yas4BQR2hnPjL-M-sM,Agios Epifanios,Agios Epifanios
1207,Καλό Χωριό Ορεινής,734,359,375,Λευκωσίας,False,35.0057783,33.1622181,ChIJ84ahLdyr4BQRZpTIu6SjFt0,Kalo Chorio,Kalo Chorio
1208,Μαλούντα,490,251,239,Λευκωσίας,False,35.0363735,33.1827657,ChIJ1a-zTJCp4BQRxQkH4DF5wu8,Malounta,Malounta
1209,Κλήρου,1847,942,905,Λευκωσίας,False,35.0213564,33.1777225,ChIJW709aJ6p4BQRXykhBvjz07w,Klirou,Klirou
1210,Αρεδιού,1225,615,610,Λευκωσίας,False,35.0484051,33.1960743,ChIJwVMxKN2p4BQR6OGBddW5Ai8,Arediou,Arediou
1211,Άγιος Ιωάννης Μαλούντας,472,229,243,Λευκωσίας,False,35.0658877,33.1834671,ChIJi0zWBgwC3hQRw6kYmUlXy94,Agios Ioannis,Agios Ioannis
1212,Αγροκηπιά,509,251,258,Λευκωσίας,False,35.0445032,33.1551245,ChIJfZipdzuq4BQR4GUtXt_I3Yc,Agrokipia,Agrokipia
1213,Μιτσερό,860,409,451,Λευκωσίας,False,35.041331,33.1284236,ChIJ18WXTVSq4BQRl-UYm3WF8wg,Mitsero,Mitsero
1220,Καπέδες,572,309,263,Λευκωσίας,False,34.9773458,33.2551542,ChIJD9NVTaGo4BQRoZJoJgGmZIQ,Kapedes,Kapedes
1221,Καταλιόντας,24,15,9,Λευκωσίας,False,34.9947436,33.3080301,ChIJoY48wgin4BQRDXmYY3oYQ88,Kataliontas,Kataliontas
1222,Αναλιόντας,443,215,228,Λευκωσίας,False,35.0077483,33.2900824,ChIJP_6PB72n4BQRvazQ3VNaRxg,Analiontas,Analiontas
1223,Καμπιά,475,221,254,Λευκωσίας,False,35.007253,33.25644279999999,ChIJi_bATnio4BQRC0HyIJNlrss,Kampia,Kampia
1224,Μαργί,146,83,63,Λευκωσίας,False,35.0239031,33.3258557,ChIJRe8074wd3hQRrutvPQCHvEs,Marki,Küçükköy
1225,Τσέρι,7035,3474,3561,Λευκωσίας,False,35.0707866,33.3247626,ChIJVTdztE8c3hQRVbBmDYvcbPg,Tseri,Tseri
1226,Πολιτικό,419,199,220,Λευκωσίας,False,35.0281829,33.24271170000001,ChIJJbfXRBGo4BQRkmJFsuKRiWQ,Politiko,Politiko
1227,Πέρα,1372,671,701,Λευκωσίας,False,35.0328461,33.2554262,ChIJS7JcUAKo4BQRCQ7BHpXcI2A,Pera,Pera
1228,Επισκοπειό,524,272,252,Λευκωσίας,False,35.0406022,33.2443993,ChIJPyeIfB2o4BQRFz80m27pI0E,Episkopeio,Episkopeio
1229,Ψιμολόφου,1626,831,795,Λευκωσίας,False,35.0608691,33.2597062,ChIJlUz3wDQd3hQRWORQJtLLxug,Psimolofou,Psimolofou
1230,Εργάτες,1792,938,854,Λευκωσίας,False,35.0541055,33.2436859,ChIJ2an6QrsC3hQR3G-X_ix_7fE,Ergates,Ergates
1231,Ανάγεια,1514,733,781,Λευκωσίας,False,35.074869,33.2516708,ChIJJU0Ha9EC3hQRegdjVvVwkvA,Anageia,Anageia
1232,Πάνω Δευτερά,2789,1405,1384,Λευκωσίας,False,35.0817107,33.2672173,ChIJ4TmoKNEc3hQRDdjqzWhlFpY,Pano Deftera,Pano Deftera
1233,Κάτω Δευτερά,2054,966,1088,Λευκωσίας,False,35.08804,33.2784486,ChIJ8-B-78Ec3hQRJT0ooikq-tg,Kato Deftera,Kato Deftera
1240,Άγιοι Τριμιθιάς,1529,758,771,Λευκωσίας,False,35.1144181,33.2112256,ChIJi0Zg_3YD3hQRXrtXAUWCGkc,Ayioi Trimithias,Ayioi Trimithias
1241,Παλαιομέτοχο,4145,2113,2032,Λευκωσίας,False,35.1268061,33.1921206,ChIJ59ZxPo0D3hQRHZNAZO7j0XA,Palaiometocho,Palaiometocho
1242,Δένεια,373,181,192,Λευκωσίας,False,35.166721,33.1442206,ChIJxbOgtsAG3hQRtAkZT4jfeg8,Deneia,Deneia
1243,Κοκκινοτριμιθιά,4077,2030,2047,Λευκωσίας,False,35.1527991,33.1999632,ChIJkzVn_WgE3hQRNYojATSGI00,Kokkinotrimithia,Kokkinotrimithia
1244,Μάμμαρη,1592,797,795,Λευκωσίας,False,35.1756676,33.2048502,ChIJaYf2na0F3hQRf1U2pI05jSA,Mammari,Mammari
1300,Παλαιχώρι Μόρφου,686,330,356,Λευκωσίας,False,34.922316,33.0920661,ChIJ_6Zdr6Sy4BQRcro8W-YqC2Y,Palaichori,Palaichori
1301,Ασκάς,170,84,86,Λευκωσίας,False,34.9294664,33.0777752,ChIJedb9JlNN5xQRsBqPnd6Bm_o,Askas,Askas
1302,Άλωνα,67,28,39,Λευκωσίας,False,34.9343103,33.0396346,ChIJWwSFrHZN5xQRnB8us6NXQqc,Alona,Alona
1303,Φτερικούδι,90,41,49,Λευκωσίας,False,34.94257,33.069487,ChIJ9Sfv7KhS5xQRk_lALpxTEWk,Fterikoudi,Fterikoudi
1304,Πολύστυπος,128,60,68,Λευκωσίας,False,34.9396288,33.0177915,ChIJmevGTJFN5xQR9HeNf9owX8w,Polistipos,Polistipos
1305,Λαγουδερά,84,34,50,Λευκωσίας,False,34.9621334,33.0103115,ChIJ-eYLkAxS5xQRW7tkNV2B4QM,Lagoudera,Lagoudera
1306,Σαράντι,44,20,24,Λευκωσίας,False,34.96905050000001,32.9997237,ChIJ1-INkw9S5xQRj5cgAx8pdzs,Saranti,Saranti
1307,Λιβάδια Λευκωσίας,18,9,9,Λευκωσίας,False,34.9461332,33.0230728,ChIJHRVsnI9N5xQRvJ5a15pDgGw,Livadia,Livadia
1308,Αληθινού,9,3,6,Λευκωσίας,False,34.9476497,33.0286702,ChIJpc9mE4FN5xQRpJh5sIHp_EY,Alithinou,Alithinou
1309,Πλατανιστάσα,117,49,68,Λευκωσίας,False,34.9472628,33.0454434,ChIJYblQqoJS5xQRXZX9wXDzMWg,Platanistasa,Platanistasa
1310,Παλαιχώρι Ορεινής,333,165,168,Λευκωσίας,False,35.0057783,33.1622181,ChIJ84ahLdyr4BQRZpTIu6SjFt0,Palaichori Oreinis,Kalo Chorio
1320,Ξυλιάτος,138,72,66,Λευκωσίας,False,35.0295134,33.0435849,ChIJZ7IRsYNU5xQRMP9Wlp0O2G4,Xyliatos,Xyliatos
1321,Άγιος Γεώργιος Καυκάλλου,26,11,15,Λευκωσίας,False,35.037046,33.0124773,ChIJk5nuRnVU5xQRnMSYlgeBoQo,Agios Georgios,Agios Georgios
1322,Νικητάρι,447,209,238,Λευκωσίας,False,35.0693398,32.9917153,ChIJpXkziilU5xQR6MA264uh0jk,Nikitari,Nikitari
1323,Βυζακιά,347,171,176,Λευκωσίας,False,35.0770303,33.0148195,ChIJWw0LNLRV5xQRyVfPY114Plk,Vyzakia,Vyzakia
1324,Αγία Μαρίνα Ξυλιάτου,568,270,298,Λευκωσίας,False,35.04922380000001,33.0566598,ChIJhZFJ0elU5xQRv7gzaJnOUWk,Agia Marina,Agia Marina
1325,Άγιοι Ηλιόφωτοι,60,55,5,Λευκωσίας,False,35.059456,33.104036,ChIJAdrrw-uq4BQRxkbDup-1J2o,Agioi Iliofotoi,Zeytinlik
1326,Κάτω Μονή,339,168,171,Λευκωσίας,False,35.0612836,33.0932799,ChIJf-Eh4sSq4BQRBs-gVK2Mgwk,Kato Moni,Kato Moni
1327,Ορούντα,604,310,294,Λευκωσίας,False,35.1028182,33.0941709,ChIJo2E8QhEA3hQRNMhOYniI5gg,Orounda,Orounda
1328,Πάνω Κουτραφάς,4,3,1,Λευκωσίας,False,35.0854271,32.9828841,ChIJacNi031W5xQR3y_6dtmIF34,Pano Koutraphas,Pano Koutraphas
1329,Κάτω Κουτραφάς,17,8,9,Λευκωσίας,False,35.1016736,32.9779895,ChIJr28khG1W5xQRAkzAltKTd3E,Kato Koutrafas,Aşağı Kurtboğan
1330,Ποτάμι,558,283,275,Λευκωσίας,False,35.1046562,33.028789,ChIJZysPEIdV5xQRPkTEx2yKsbo,Potami,Potami
1350,Πάνω Ζώδεια,15,12,3,Λευκωσίας,False,35.1386371,32.9860159,ChIJMyeRpuj-3RQRDNZiowoWvBo,Yukarı Bostancı,Yukarı Bostancı
1360,Ακάκι,3003,1494,1509,Λευκωσίας,False,35.1337357,33.1288417,ChIJW0sKzh4B3hQRVyWuYgO1WSw,Akaki,Akaki
1361,Περιστερώνα Λευκωσίας,2226,1117,1109,Λευκωσίας,False,35.1305014,33.0798116,ChIJjzGq73sA3hQRbrdEi8WlTqQ,Peristerona,Peristerona
1362,Αστρομερίτης,2307,1158,1149,Λευκωσίας,False,35.139698,33.0369494,ChIJuUOG2gn_3RQRn-GxowHTJbo,Astromeritis,Astromeritis
1368,Μένικο,1023,511,512,Λευκωσίας,False,35.1112587,33.146156,ChIJ4w3urQoB3hQRA_E8SzZXQIY,Meniko,Meniko
1400,Σπήλια,123,56,67,Λευκωσίας,False,34.9666909,32.9549718,ChIJUWHqgy9O5xQRZswvIfG3kc4,Spilia,Spilia
1402,Αγία Ειρήνη Λευκωσίας,27,14,13,Λευκωσίας,False,34.9814562,32.9698159,ChIJ2b7_I-lR5xQR6wxdrjkwDoc,Agia Eirini,Agia Eirini
1403,Καννάβια,129,59,70,Λευκωσίας,False,34.9830613,32.9771541,ChIJjTnO3-1R5xQRz9Zj7wdvyuE,Kannavia,Kannavia
1404,Κακοπετριά,1274,603,671,Λευκωσίας,False,34.9899859,32.9036838,ChIJuQaiK1ZF5xQRkMfHz2omxLY,Kakopetria,Kakopetria
1405,Άγιος Θεόδωρος Σολέας,49,25,24,Λευκωσίας,False,35.042596,32.9284861,ChIJUX2KOcJQ5xQRb_-OHaE903Y,Ayios Theodoros Soleas,Ayios Theodoros Soleas
1406,Γαλάτα,581,277,304,Λευκωσίας,False,34.997626,32.8986815,ChIJyWFmeQdQ5xQRo4JLfRSKhXM,Galata,Galata
1407,Σιναόρος,228,119,109,Λευκωσίας,False,35.0099216,32.8981879,ChIJE_CLmwpQ5xQR773OpdQVmKs,Sina Oros,Sina Oros
1408,Καλιάνα,200,92,108,Λευκωσίας,False,35.012206,32.8826138,ChIJRfyc47xa5xQRU8XmSMzP55E,Kaliana,Kaliana
1409,Τεμβριά,498,230,268,Λευκωσίας,False,35.0280035,32.89178,ChIJWWRVJIRa5xQRIjUSkLucz7Y,Temvria,Temvria
1410,Κοράκου,521,248,273,Λευκωσίας,False,35.0403045,32.8857482,ChIJ1Vx7xGRa5xQRaj9Dvt56CJ8,Korakou,Korakou
1411,Ευρύχου,827,385,442,Λευκωσίας,False,35.0427354,32.9012972,ChIJZXElz39a5xQRRreA3NlWhMs,Evrychou,Evrychou
1412,Φλάσου,240,109,131,Λευκωσίας,False,35.060795,32.8874946,ChIJCVIeKxBa5xQRuDLz2UP16gs,Flasou,Flasou
1415,Ληνού,161,67,94,Λευκωσίας,False,35.0729964,32.8919527,ChIJXQbXTwJa5xQRxwAM0eVZxmY,Linou,Linou
1416,Κατύδατα,114,49,65,Λευκωσίας,False,35.0817895,32.8874154,ChIJ8_CKdPBZ5xQRQzAttTt1wD0,Katydata,Katydata
1417,Σκουριώτισσα (Φουκάσα),11,4,7,Λευκωσίας,False,35.0916578,32.885038,ChIJlzIuT-hZ5xQRjlE67ME0T40,Skouriotissa,Skouriotissa
1420,Πεδουλάς,132,67,65,Λευκωσίας,False,34.9686392,32.827564,ChIJRVsXN2dE5xQRf9DkiYNWhVg,Pedoulas,Pedoulas
1421,Μυλικούρι,17,8,9,Λευκωσίας,False,34.9611506,32.7519984,ChIJq8Yw3yVC5xQRlv84elNpq1M,Mylikouri,Mylikouri
1422,Μουτουλλάς,174,79,95,Λευκωσίας,False,34.983339,32.8245664,ChIJx3u4AZJE5xQRgZWMeLLl2C4,Moutoullas,Moutoullas
1423,Οίκος,158,78,80,Λευκωσίας,False,35.0002913,32.8299929,ChIJoWP5gLhE5xQR2OhyINq3j5A,Oikos,Oikos
1424,Καλοπαναγιώτης,263,123,140,Λευκωσίας,False,34.9916085,32.8282406,ChIJH5IitbRE5xQRx_EQ88Pb4yc,Kalopanayiotis,Kalopanayiotis
1425,Γερακιές,75,27,48,Λευκωσίας,False,35.0003791,32.8051677,ChIJIeZSKV5D5xQR2Pt-N2n4wGc,Gerakies,Gerakies
1426,Τσακίστρα,79,42,37,Λευκωσίας,False,35.0246263,32.7225721,ChIJ-Zqg8KFC5xQR7q6fHv0_2MI,Tsakistra,Tsakistra
1427,Κάμπος,271,114,157,Λευκωσίας,False,35.0392022,32.7324144,ChIJ_fxPGbNC5xQRbzhxDfpTAY8,Kampos,Kampos
1456,Πάνω Πύργος,22,11,11,Λευκωσίας,False,35.1556574,32.6829413,ChIJ--EZiedg5xQRiTqvxtHVpoA,Pano Pyrgos,Pano Pyrgos
1457,Κάτω Πύργος,1036,516,520,Λευκωσίας,False,35.1813827,32.6856272,ChIJ-3ELgVpg5xQRkwqhdn7ExR4,Kato Pyrgos,Kato Pyrgos
1460,Πηγένια,107,52,55,Λευκωσίας,False,35.1710158,32.656798,ChIJs7J6ZRFh5xQRZCniW2vxMyo,Pigenia,Pigenia
1461,Παχύαμμος,70,35,35,Λευκωσίας,False,35.1707749,32.584818,ChIJJ8yTb4Jj5xQRmAr-KsUsIkk,Pachyammos,Pachyammos
1467,Μανσούρα,9,4,5,Λευκωσίας,False,35.1869582,32.6360673,ChIJl8UxD3hh5xQR1dx_ol1VE0Q,Mansoura,Mansoura
1468,Μοσφίλι,20,6,14,Λευκωσίας,False,35.1810885,32.6311244,ChIJQctit3xh5xQR1YeeAwdTagk,Mosfili,Mosfili
3100,Αγία Νάπα,3212,1611,1601,Αμμοχώστου,False,34.9887366,34.0002782,ChIJWYKRp2jF3xQRQKqvnhksWJY,Ayia Napa,Ayia Napa
3101,Παραλίμνι,14963,7412,7551,Αμμοχώστου,False,35.0375882,33.9814728,ChIJN6Wo-2vE3xQR3F9Dv19dyqc,Paralimni,Paralimni
3102,Δερύνεια,5844,2914,2930,Αμμοχώστου,False,35.062854,33.960628,ChIJiejhhbDI3xQRlH6-0Zix_vw,Deryneia,Derinköy
3103,Σωτήρα Αμμοχώστου,5474,2761,2713,Αμμοχώστου,False,35.0284699,33.9513191,ChIJ6-3Wew3P3xQR2ZIpR6oQHH0,Sotira,Sotira
3104,Λιοπέτρι,4591,2276,2315,Αμμοχώστου,False,35.0096685,33.8929049,ChIJxwJgg__N3xQRZAHKR0V5Cp4,Liopetri,Liopetri
3105,Φρέναρος,4298,2119,2179,Αμμοχώστου,False,35.0432562,33.924892,ChIJJ1dAX-_O3xQRa4h_7SjjH8g,Frenaros,Frenaros
3110,Αυγόρου,4604,2300,2304,Αμμοχώστου,False,35.0370977,33.8401219,ChIJayulWQrN3xQRdL-fqV0siVo,Avgorou,Avgorou
3111,Άχνα,2087,1051,1036,Αμμοχώστου,False,35.0728291,33.825531,ChIJEfGqsrEy3hQR9S8OV6Sf2X0,Dasaki Achnas,Dasaki Achnas
3114,Αχερίτου,1556,744,812,Αμμοχώστου,False,35.0732134,33.871748,ChIJ-3bvKvzL3xQRZiFfvsvFLTM,Vrysoules,Vrysoules
4000,Λάρνακα,51468,24613,26855,Λάρνακας,True,34.9182222,33.6200625,ChIJE8tAbKGC4BQRpdBxEyLwy08,Larnaca,Larnaka
4010,Αραδίππου,19228,9554,9674,Λάρνακας,True,34.9521888,33.5908529,ChIJ3Qh9XZIn3hQRXyQfEHpuVVQ,Aradippou,Aradip
4011,Λιβάδια,7206,3521,3685,Λάρνακας,False,34.9490765,33.6275272,ChIJc16ZWGUo3hQRhM9yVc4utl0,Livadia,Livadia
4012,Δρομολαξιά,5064,2462,2602,Λάρνακας,False,34.8761451,33.5857563,ChIJ-SwF-PGc4BQR-b33EcjjzIE,Dromolaxia,Mormenekşe
4013,Μενεού,1625,801,824,Λάρνακας,False,34.8618571,33.5954577,ChIJzRsWkZmc4BQRI6XabNUSikw,Meneou,Menevi
4100,Κελλιά,387,187,200,Λάρνακας,False,34.9769024,33.6233665,ChIJTYIVkZwo3hQRZYA93QHzGLQ,Kellia,Yıldırım
4101,Τρούλλοι,1175,606,569,Λάρνακας,False,35.0150309,33.6216611,ChIJZyCu0Xgv3hQRatZghn44NnA,Troulloi,Troulloi
4102,Bορόκληνη (Ορόκληνη),6134,3052,3082,Λάρνακας,False,34.9828802,33.6558907,ChIJ_2PZZNoo3hQRKxiKfJKtI8g,Oroklini,Oroklini
