geo_code,town,population,male_population,female_population,district,is_dimos,lat,lon,gm_id,english_name,turkish_name
4103,Αβδελλερό,218,102,116,Λάρνακας,False,35.0101559,33.5693912,ChIJc-hzgYgm3hQRn1vw1UZ9uFA,Avdellero,Avdeler
4104,Πύλα,2771,1402,1369,Λάρνακας,False,35.0134077,33.6922186,ChIJPZiA7ZEu3hQRWvpMYkNkR4o,Pyla,Pile
4105,Ξυλοτύμβου,3655,1840,1815,Λάρνακας,False,35.0153362,33.7407024,ChIJtb5OMact3hQRKT5hFPpoz6Y,Xylotymvou,Xylotymvou
4106,Ορμίδεια,4189,2026,2163,Λάρνακας,False,34.9923198,33.7791944,ChIJv107r9gs3hQRae-NlJanL0o,Ormideia,Ormideia
4107,Ξυλοφάγου,6231,3057,3174,Λάρνακας,False,34.9761878,33.8487527,ChIJVz9cA1LS3xQRmEie9TECWYU,Xylofagou,Xylofagou
4108,Πέργαμος,193,99,94,Λάρνακας,False,35.0486587,33.6958809,ChIJg1TRneIt3hQR8NVvavMgv4s,Pergamos,Beyarmudu
4110,Κίτι,4252,2054,2198,Λάρνακας,False,34.8464781,33.5727305,ChIJT8WFAgWb4BQRO4617z6zi3o,Kiti,Çite
4111,Περιβόλια Λάρνακας,3009,1531,1478,Λάρνακας,False,34.828698,33.5798536,ChIJ65hmAAab4BQR1ZJffakT_Jc,Perivolia,Bahçalar
4112,Τερσεφάνου,1299,663,636,Λάρνακας,False,34.8548144,33.5468888,ChIJ71No6-ub4BQR4wnlFQKLSng,Tersefanou,Tersefanou
4113,Σοφτάδες,62,29,33,Λάρνακας,False,34.8336242,33.5481414,ChIJ7ajrJbab4BQRjnfOt9HO5Dc,Softades,Softalar
4120,Μαζωτός,832,388,444,Λάρνακας,False,34.8038652,33.4872724,ChIJbdCzy3uX4BQR1Ubwz8yA4Mc,Mazotos,Mazotos
4121,Αλαμινός,345,174,171,Λάρνακας,False,34.8070417,33.4335814,ChIJC_P7EF694BQRhaf9anYsMFo,Alaminos,Alaminyo
4122,Αναφωτίδα,790,390,400,Λάρνακας,False,34.8246869,33.4633383,ChIJ86nPtCOY4BQRoyEMxzPe9ns,Anafotia,Akkor
4123,Απλάντα,6,6,0,Λάρνακας,False,34.8290869,33.4743605,ChIJQfzAQTGY4BQRkQ4BdCuXQt4,Aplanda,Aplanta Çiftlik
4124,Κιβισίλι,233,117,116,Λάρνακας,False,34.8397473,33.5058046,ChIJGy9F_aGZ4BQRnNlwKZv3jnM,Kivisili,Cevizli
4125,Αλεθρικό,1101,538,563,Λάρνακας,False,34.8581994,33.4948446,ChIJF1jkgBqZ4BQR43ImyeQcMrg,Alethriko,Alethriko
4126,Κλαυδιά,427,205,222,Λάρνακας,False,34.8933791,33.51483,ChIJ0Qss47qe4BQRwQgxteCeyfM,Klavdia,Alaniçi
4127,Αγγλισίδες,1146,588,558,Λάρνακας,False,34.8534791,33.4565974,ChIJdQLslmaY4BQRS1IjTpTS5Gs,Anglisides,Aksu
4128,Μενόγεια,50,22,28,Λάρνακας,False,34.8438208,33.4407763,ChIJPSI24QqY4BQRSHSRfPPi8tQ,Menogeia,Ötüken
4202,Αθιένου,5017,2462,2555,Λάρνακας,False,35.0617995,33.5399098,ChIJ0_D8YLsj3hQR5X0O5-iYOf4,Athienou,Kiracıköy
4210,Καλό Χωριό Λάρνακας,1518,752,766,Λάρνακας,False,34.9274852,33.5370018,ChIJdXChWNyd4BQRC1QpE75sJ7c,Kalo Chorio,Vuda
4211,Αγία Άννα,339,170,169,Λάρνακας,False,34.9431755,33.4815517,ChIJH7l61bKf4BQRwUfZJ2eoH4A,Agia Anna,Akhisar
4212,Μοσφιλωτή,1365,674,691,Λάρνακας,False,34.9506826,33.4287225,ChIJKZtnKTKg4BQRt_8G2KyJKXY,Mosfiloti,Mosfiloti
4213,Ψευδάς,1261,622,639,Λάρνακας,False,34.9512771,33.4631238,ChIJrUi_Y76f4BQRE_d3VJ-Tunc,Psevdas,Psevdas
4214,Πυργά (τα) Λάρνακας,812,422,390,Λάρνακας,False,34.9260101,33.4313872,ChIJZ656Ad6h4BQR22S-oL-2Z8c,Pyrga,Çamlıbel
4215,Κόρνος,2083,1060,1023,Λάρνακας,False,34.9225644,33.3964523,ChIJO812fXyh4BQR1021AIz_ZXg,Kornos,Kornos
4216,Δελίκηπος,23,12,11,Λάρνακας,False,34.9159428,33.3620252,ChIJ8bU0kO-j4BQRgWifmidfcng,Delikipos,Delikipos
4300,Ζύγι,589,311,278,Λάρνακας,False,34.7276131,33.3349628,ChIJwd7x5Cq54BQRGVuCeaCbB4w,Zygi,Terazi
4301,Μαρί,158,83,75,Λάρνακας,False,34.7414054,33.2989795,ChIJ-xCz6Fy44BQRIRYbnbHr57o,Mari,Tatlısu
4302,Καλαβασός,737,371,366,Λάρνακας,False,34.7724293,33.2959772,ChIJLzhUjpi54BQR8E2k0IK2zt8,Kalavasos,Kalavasos
4303,Τόχνη,424,208,216,Λάρνακας,False,34.7819948,33.3231306,ChIJTQuxsmG54BQRg9eC_1ufnfk,Tochni,Taşkent
4304,Χοιροκoιτία,632,310,322,Λάρνακας,False,34.7966222,33.33558,ChIJlxi7bu274BQRGH-WXPSjt0A,Choirokoitia,Choirokoitia
4305,Ψεματισμένος,271,130,141,Λάρνακας,False,34.7676625,33.3461719,ChIJAUk_cFK54BQRlvyG5SQ_B2w,Psematismenos,Yalancıköy
4306,Μαρώνι,710,354,356,Λάρνακας,False,34.7572546,33.3573334,ChIJLaRzyba-4BQRCxyPX3rVA0A,Maroni,Maroni
4307,Άγιος Θεόδωρος Λάρνακας,663,332,331,Λάρνακας,False,34.7987765,33.3836411,ChIJNbatE1e84BQR5N8OMs3CdyQ,Agios Theodoros,Aytotoro
4308,Σκαρίνου,393,192,201,Λάρνακας,False,34.8214575,33.3590151,ChIJtYl7yYS84BQR7nmLOUd4IzE,Skarinou,Skarinou
4309,Κοφίνου,1312,721,591,Λάρνακας,False,34.8256084,33.3893174,ChIJ7cYTz9i84BQRubn919vI_vE,Kofinou,Geçitkale
4310,Κάτω Λεύκαρα,128,60,68,Λάρνακας,False,34.8633533,33.3146816,ChIJSzfsujK74BQRF0j1oYNHrHE,Kato Lefkara,Aşağı Lefkara
4311,Πάνω Λεύκαρα,762,363,399,Λάρνακας,False,34.8673535,33.3053345,ChIJ8396qdWk4BQR0xj9CQFxJoY,Pano Lefkara,Yukarı Lefkara
4312,Κάτω Δρυς,129,60,69,Λάρνακας,False,34.8516158,33.3045466,ChIJZcWZmCC74BQRCPQ_XNGZzgU,Kato Drys,Kato Drys
4313,Βάβλα,52,17,35,Λάρνακας,False,34.8414268,33.2688594,ChIJ56EZrYe64BQRJXnPWokae7U,Vavla,Vavla
4314,Λάγεια,28,13,15,Λάρνακας,False,34.8434883,33.2475593,ChIJRaoScPWw4BQR29YZDdKPXbo,Lageia,Lageia
4315,Ορά,206,113,93,Λάρνακας,False,34.8617787,33.19513,ChIJI9U8pKCx4BQR7IOVVvKVQQ8,Ora,Ora
4316,Μελίνη,59,34,25,Λάρνακας,False,34.867097,33.1571512,ChIJ34G4E86z4BQR8cpHph3z8Pk,Melini,Melini
4317,Οδού,213,130,83,Λάρνακας,False,34.8855322,33.1507464,ChIJX0wwXzey4BQRWh3kpMom-yY,Odou,Odou
4318,Άγιοι Βαβατσινιάς,131,71,60,Λάρνακας,False,34.8798262,33.190932,ChIJPZudK76x4BQRWQzd01gOToQ,Agioi Vavatsinias,Agioi Vavatsinias
4319,Βαβατσινιά,81,42,39,Λάρνακας,False,34.8933235,33.2293042,ChIJ6clA5Niv4BQRARzjOXM8mZ8,Vavatsinia,Vavatsinia
5000,Λεμεσός,101000,48421,52579,Λεμεσού,True,34.6786322,33.0413055,ChIJnfQCrBYz5xQRErAlcJV_qdo,Limassol,Limasol
5011,Μέσα Γειτονιά,14477,6943,7534,Λεμεσού,True,34.6982601,33.0455093,ChIJ5bZwl28z5xQRdNC5jaL0wxE,Mesa Geitonia,Mesa Geitonia
5012,Άγιος Αθανάσιος,14347,6760,7587,Λεμεσού,True,34.7109373,33.0597452,ChIJ2SQ5I5Y05xQRX_c0Fpz8_XM,Agios Athanasios,Agios Athanasios
5013,Γερμασόγεια,13421,6494,6927,Λεμεσού,True,34.7227518,33.0845277,ChIJAxPg8DPL4BQR0eD3XJ7Ycx8,Germasogeia,Germasogeia
5020,Πάνω Πολεμίδια,3470,1699,1771,Λεμεσού,False,34.7098925,32.99206040000001,ChIJH7C_MGAx5xQR925eH1R9PKI,Pano Polemidia,Yukarı Binatlı
5021,Ύψωνας,11117,5529,5588,Λεμεσού,False,34.6882836,32.9612103,ChIJK8qTmbYx5xQRNSuzg1f4OzU,Ypsonas,Ypsonas
5022,Κάτω Πολεμίδια,22369,10903,11466,Λεμεσού,True,34.689381,33.0087394,ChIJz2jGDdIz5xQRNAOO8jJCkYY,Kato Polemidia,Binatlı
5100,Παλόδεια,1568,775,793,Λεμεσού,False,34.7448585,33.0057813,ChIJtX6MZD405xQRjr60iwnnPng,Palodia,Palodia
5101,Παραμύθα,569,279,290,Λεμεσού,False,34.7612191,32.9950889,ChIJ799FYSk05xQRXk_aukixDTQ,Paramytha,Paramytha
5102,Σπιτάλι,316,148,168,Λεμεσού,False,34.7634165,33.0035795,ChIJsb3gVSw05xQRX9kOcapX_JY,Spitali,Spitali
5103,Φασούλα Λεμεσού,560,261,299,Λεμεσού,False,34.763803,33.0267096,ChIJsWpcwq415xQRCL2ZFG6XB0o,Fasoula,Fasoula
5104,Μαθικολώνη,174,85,89,Λεμεσού,False,34.7747644,33.0477977,ChIJUQyTXG815xQR25Y7hK5WoNA,Mathikoloni,Mathikoloni
5105,Γεράσα,69,31,38,Λεμεσού,False,34.8026925,32.9958715,ChIJlbzujPg15xQRElHZGZN4TPE,Gerasa,Gerasa
5106,Αψιού,208,97,111,Λεμεσού,False,34.7975112,33.0167299,ChIJpdYHAIo15xQR-DkXOL0hzKI,Apsiou,Apsiou
5107,Απεσιά,474,218,256,Λεμεσού,False,34.7888153,32.9791008,ChIJ21A9sHI25xQRTtQgq4s6xSM,Apesia,Apesia
5108,Κορφή,199,102,97,Λεμεσού,False,34.7943298,32.9657546,ChIJTR7YuD825xQRFzr7p5RbF8o,Korfi,Korfi
5109,Λιμνάτης,314,144,170,Λεμεσού,False,34.813109,32.9476114,ChIJcU2jqi425xQRwHJUpqdDkzU,Limnatis,Limnatis
5110,Καπηλειό,34,16,18,Λεμεσού,False,34.8322135,32.9579111,ChIJ5Y2X_cZJ5xQRgouXAc0V-nE,Kapilio,Kapilio
5120,Μουτταγιάκα,2939,1464,1475,Λεμεσού,False,34.7207324,33.1007555,ChIJDzwj8hfL4BQRudKN74NCn5Q,Mouttagiaka,Mutluyaka
5121,Αρμενοχώρι,218,104,114,Λεμεσού,False,34.7447112,33.1295812,ChIJbyBfsWDK4BQRJFRcsopF_VQ,Armenochori,Esenköy
5122,Φοινικάρια,339,160,179,Λεμεσού,False,34.7530522,33.0983787,ChIJb6TMksDK4BQRt1Chmg1UaD8,Foinikaria,Foinikaria
5123,Ακρούντα,455,206,249,Λεμεσού,False,34.7656682,33.0812791,ChIJ_dHSbLPK4BQRuIvKZ4oAmPs,Akrounta,Akrounta
5124,Άγιος Τύχων,3455,1724,1731,Λεμεσού,False,34.7258619,33.1404129,ChIJjSlst1LK4BQRN939hbnOL3Q,Agios Tychon,Agios Tychon
5125,Παρεκκλησιά,2738,1333,1405,Λεμεσού,False,34.7435844,33.1600766,ChIJM4_WJhvK4BQRb68sNoBrpSs,Pareklisia,Pareklisia
5126,Πεντάκωμο,644,318,326,Λεμεσού,False,34.7389726,33.2411553,ChIJm-O0Bua34BQR_7XSdwLGLPA,Pentakomo,Beşevler
5127,Μοναγρούλλι,536,260,276,Λεμεσού,False,34.7482813,33.2120933,ChIJE7LtXS224BQRQrCkx8NMSUo,Monagroulli,Monagroulli
5128,Μονή,622,321,301,Λεμεσού,False,34.7390692,33.2012827,ChIJYdHsmN3J4BQRkMN-vHIylZ0,Moni,Moni
5129,Πύργος Λεμεσού,2363,1172,1191,Λεμεσού,False,34.7417862,33.1832043,ChIJOSIKiOTJ4BQR63b6XZ-HRVE,Pyrgos,Pyrgos
5130,Ασγάτα,417,208,209,Λεμεσού,False,34.7792675,33.255693,ChIJRUQO_mO34BQRXLsKlltNO_I,Asgata,Asgata
5131,Βάσα Κελλακίου,73,33,40,Λεμεσού,False,34.8039688,33.2158763,ChIJByB1fCe34BQRiC-mB_V0Vzw,Vasa,Vasa
5132,Σανίδα,42,21,21,Λεμεσού,False,34.8072135,33.1899321,ChIJ7VhiOL-24BQRpusi6vOAEVM,Sanida,Sanida
5133,Πραστιό Κελλακίου,103,51,52,Λεμεσού,False,34.8118472,33.142338,ChIJr7Yy-ka04BQRSVyGOVD8sLU,Prastio,Prastio
5134,Κλωνάρι,18,6,12,Λεμεσού,False,34.8264806,33.1813508,ChIJk4uFRa224BQRW-Wnt_1Tw9s,Klonari,Klonari
5135,Βίκλα,1,0,1,Λεμεσού,False,34.8272657,33.1957503,ChIJ75paljax4BQR9T39VGOtn1M,Vikla,Vikla
5136,Κελλάκι,299,148,151,Λεμεσού,False,34.8158446,33.1575597,ChIJ1TPCyBm04BQRnUc--8BIdco,Kellaki,Kellaki
5137,Ακαπνού,20,10,10,Λεμεσού,False,34.8393982,33.1863636,ChIJR59iTkGx4BQRLkiJ2LiT7mc,Akapnou,Akapnou
5138,Επταγώνεια,353,172,181,Λεμεσού,False,34.8464289,33.1579238,ChIJKdSoYe-z4BQRpxrb4GGW2Ec,Eptagonia,Eptagonia
5140,Διερώνα,192,103,89,Λεμεσού,False,34.8296739,33.1117782,ChIJBYyHX5K04BQRC66P5waAW-A,Dierona,Dierona
5141,Αρακαπάς,307,146,161,Λεμεσού,False,34.8440054,33.1141272,ChIJtV6QLIO04BQRfoQJjN4JXAE,Arakapas,Arakapas
5142,Άγιος Παύλος,135,68,67,Λεμεσού,False,34.8626574,33.0455842,ChIJ52fmpWRL5xQRk-_-heDUo-s,Agios Pavlos,Agios Pavlos
5143,Άγιος Κωνσταντίνος,137,69,68,Λεμεσού,False,34.8674197,33.0650055,ChIJu4iywaVM5xQRKIlQa0so93I,Agios Konstantinos,Agios Konstantinos
5144,Συκόπετρα,120,60,60,Λεμεσού,False,34.8786689,33.1112506,ChIJvyJgzhqz4BQR4852_OjmwH8,Sykopetra,Sykopetra
5145,Λουβαράς,363,185,178,Λεμεσού,False,34.8348747,33.0381446,ChIJqeu4xBtL5xQRExO3ej4mtmU,Louvaras,Louvaras
5146,Καλό Χωριό Λεμεσού,497,242,255,Λεμεσού,False,34.849626,33.0242499,ChIJ5aBOYqNL5xQRclvf88t9prY,Kalo Chorio,Kalo Chorio
5147,Ζωοπηγή,140,69,71,Λεμεσού,False,34.862776,33.0152868,ChIJa5s8l5NL5xQROW57-SErCwo,Zoopigi,Zoopigi
5200,Ακρωτήρι,870,427,443,Λεμεσού,False,34.6016136,32.9557945,ChIJ6eWZxecu5xQRLFt15nCJmh8,Akrotiri,Akrotiri
5201,Ασώματος Λεμεσού,726,361,365,Λεμεσού,False,34.6379699,32.9573383,ChIJqUh6V0cu5xQR1YyC7mF1Onw,Asomatos,Gözügüzel
5202,Τσερκέζοι,50,29,21,Λεμεσού,False,34.6530262,32.9904151,ChIJJyNCuAEy5xQRg51IQBoM9eo,Tserkezoi,Çerkez Çiflik
5203,Τραχώνι Λεμεσού,3952,1961,1991,Λεμεσού,False,34.6563694,32.9626282,ChIJ-f1kR98x5xQROXFUgSEezm0,Trachoni,Kayakale
5210,Κολόσσι,5651,2789,2862,Λεμεσού,False,34.670786,32.9338168,ChIJueG5bSgw5xQRNslktqKIprs,Kolossi,Yunus
5211,Ερήμη,2432,1178,1254,Λεμεσού,False,34.6818602,32.9202321,ChIJ_698wxYw5xQRu7PG16zdX6c,Erimi,Erimi
5212,Επισκοπή Λεμεσού,3681,1779,1902,Λεμεσού,False,34.6704716,32.9021979,ChIJ1ygD_Ckl5xQRUZLuOB_DQZw,Episkopi,Episkopi
5213,Καντού,349,166,183,Λεμεσού,False,34.6906882,32.9074609,ChIJQe_OVgww5xQRuJYJAqBKZB8,Kantou,Çanakkale
5214,Σωτήρα Λεμεσού,143,72,71,Λεμεσού,False,34.7112765,32.8621753,ChIJvRDXxuU65xQR4EjH7_5-Kno,Sotira,Sotira
5220,Πραστιό Αυδήμου,245,106,139,Λεμεσού,False,34.729241,32.7788665,ChIJF5mNbsI85xQRJyTbO7PZC08,Prastio,Çeliktaş
5221,Παραμάλι,220,110,110,Λεμεσού,False,34.6763581,32.7926458,ChIJe0mFHlsj5xQRm5OdfaDLKoM,Paramali,Çayönü
5222,Αυδήμου,535,259,276,Λεμεσού,False,34.6926313,32.7631264,ChIJpR48uR4j5xQRyWISjhtSmfs,Avdimou,Düzkaya
5223,Πλατανίστεια,45,22,23,Λεμεσού,False,34.7121681,32.7102032,ChIJYbRXPHMY5xQRpz2K5kvehLg,Platanisteia,Çamlıca
5224,Άγιος Θωμάς,50,23,27,Λεμεσού,False,34.7158993,32.7256983,ChIJdXY5zKUi5xQRI6gnoftDLfg,Agios Thomas,Mersinlik
5225,Αλέκτορα,64,36,28,Λεμεσού,False,34.7089706,32.683038,ChIJ6eLiVlAY5xQR7pYj8N5HG7Y,Alektora,Gökağaç
5226,Ανώγυρα,301,141,160,Λεμεσού,False,34.7392189,32.7335508,ChIJ_28yy0U95xQRFxogS2Jr2NQ,Anogyra,Taşlıca
5227,Πισσούρι,1819,922,897,Λεμεσού,False,34.6767071,32.6992551,ChIJkeMF4bkY5xQRVGlhXfJXzkI,Pissouri,Pissouri
5300,Σούνι-Ζανακιά,837,420,417,Λεμεσού,False,34.7382364,32.8821021,ChIJVWGyTBM65xQRnYXWfrtfAT8,Souni-Zanakia,Souni-Zanakia
5302,Άλασσα,282,132,150,Λεμεσού,False,34.7625613,32.9290054,ChIJzzIN3D035xQR8GNXMHyn6hM,Alassa,Alassa
5303,Κάτω Κιβίδες,5,3,2,Λεμεσού,False,34.7645768,32.8632719,ChIJvWabGig65xQRdemPdxYfsVE,Kato Kivides,Yukarı Alsandık
5304,Πάνω Κιβίδες,707,352,355,Λεμεσού,False,34.7586387,32.8527046,ChIJfXCnXTI65xQRquu0BWh9nes,Pano Kivides,Pano Kivides
5305,Άγιος Αμβρόσιος Λεμεσού,323,149,174,Λεμεσού,False,34.7809352,32.8266361,ChIJq0vTJlw55xQRM2VfaLpJJ_8,Agios Amvrosios,Agios Amvrosios
5306,Άγιος Θεράπων,125,57,68,Λεμεσού,False,34.7976533,32.8400793,ChIJ45thnxE55xQRIvG0UVoEbO4,Agios Therapon,Agios Therapon
5307,Λόφου,46,25,21,Λεμεσού,False,34.8141177,32.8749029,ChIJw5UYTUc45xQRVhfme_rI6E0,Lofou,Lofou
5308,Πάχνα,865,420,445,Λεμεσού,False,34.7781308,32.79443850000001,ChIJ5xLz3hs85xQRprjI-h6Pr1U,Pachna,Pahna
5310,Άγιος Γεώργιος Λεμεσού,111,54,57,Λεμεσού,False,34.8151304,32.8984644,ChIJ39dqlvU35xQRheUT2ASw99s,Agios Georgios,Agios Georgios
5311,Δωρός,135,56,79,Λεμεσού,False,34.816113,32.9101584,ChIJ4_Ixau435xQRWPV1gwR47j4,Dhoros,Dhoros
5312,Λάνεια,281,142,139,Λεμεσού,False,34.8242267,32.9208191,ChIJQT0ufOA35xQRR1w6MISIWIE,Laneia,Laneia
5313,Σιλίκου,137,61,76,Λεμεσού,False,34.8324613,32.8901075,ChIJDcY8bQY45xQRVqbE1wh3l0E,Silikou,Silifke
5314,Μονάγρι,175,72,103,Λεμεσού,False,34.8092578,32.9109593,ChIJZWZpo5I35xQRrLnRX5hBgEM,Monagri,Monagri
5315,Τριμήκληνη,307,142,165,Λεμεσού,False,34.8484869,32.911182,ChIJWcI69BJI5xQRaYWbowhmvYU,Trimiklini,Trimiklini
5316,Άγιος Μάμας,114,40,74,Λεμεσού,False,34.8511033,32.9487543,ChIJVcK2h65J5xQRQ7WIyzbr2lw,Agios Mamas,Agios Mamas
5317,Κουκά,27,14,13,Λεμεσού,False,34.8516033,32.8870972,ChIJ5R2KXe9H5xQR-wcv5GLgllY,Kouka,Kouka
5318,Μονιάτης,275,126,149,Λεμεσού,False,34.868825,32.897145,ChIJ94_W3tVH5xQR2klKftimnYI,Moniatis,Moniatis
5320,Δωρά,145,68,77,Λεμεσού,False,34.7816186,32.7378222,ChIJkTkZB5U95xQRbrcooqyNUVY,Dora,Dora
5322,Άρσος Λεμεσού,202,86,116,Λεμεσού,False,34.8410556,32.7692686,ChIJJylx4QU_5xQRRI8m6gAyZlk,Arsos,Arsos
5323,Κισσούσα,6,3,3,Λεμεσού,False,34.8101445,32.7935055,ChIJq8Arw8U-5xQRmT9HyViUIls,Kissousa,Kissousa
5324,Μαλιά,64,32,32,Λεμεσού,False,34.8168712,32.78317090000001,ChIJq7CVBuk-5xQRANPn0t2s0ko,Malia,Bağlarbaşı
5325,Βάσα Κοιλανίου,163,82,81,Λεμεσού,False,34.8331824,32.7925858,ChIJbf6siSM_5xQRmwZG3WfNJOw,Vasa,Vasa
5326,Βουνί,149,72,77,Λεμεσού,False,34.8230959,32.83388360000001,ChIJbeyEgug45xQRfYtVxp6mXBg,Vouni,Vouni
5327,Πέρα Πεδί,120,59,61,Λεμεσού,False,34.8591819,32.8786132,ChIJ8dK1UpVH5xQRgVCzGGjYKNg,Pera Pedi,Pera Pedi
5328,Μανδριά Λεμεσού,107,50,57,Λεμεσού,False,34.8700469,32.8326114,ChIJsczvEGpH5xQRsciiwD-fDzQ,Mandria,Mandria
