geo_code,town,population,male_population,female_population,district,is_dimos,lat,lon,gm_id,english_name,turkish_name
5329,Ποταμιού,36,14,22,Λεμεσού,False,34.8236864,32.8067249,ChIJeQbo5io_5xQRyjP-Im3WwFQ,Potamiou,Potamiou
5330,Όμοδος,322,148,174,Λεμεσού,False,34.8489219,32.8077875,ChIJB0OIhbY45xQRE293wO2Hwf4,Omodos,Omodos
5331,Κοιλάνι,216,91,125,Λεμεσού,False,34.8437635,32.8609064,ChIJhd31o3g45xQRE_4SN_PzuCQ,Koilani,Ceylan
5340,Άγιος Δημήτριος,54,15,39,Λεμεσού,False,34.9255557,32.8093553,ChIJz5f9BLNG5xQRXjdT6alLsgc,Agios Dimitrios,Agios Dimitrios
5341,Παλαιόμυλος,20,7,13,Λεμεσού,False,34.9346806,32.8208957,ChIJid3UiadG5xQR-al7SsUWBR8,Palaiomylos,Palaiomylos
5342,Πρόδρομος,123,53,70,Λεμεσού,False,34.949966,32.8326008,ChIJNy2YCD5E5xQRTvdLWFnP_Hw,Prodromos,Prodromos
5343,Καμινάρια,44,19,25,Λεμεσού,False,34.9279581,32.7837628,ChIJc0za3WpB5xQRMkSc9nmRX8Y,Kaminaria,Kaminaria
5344,Τρεις Ελιές,25,11,14,Λεμεσού,False,34.9328386,32.793992,ChIJRcJv9kRB5xQRWVsHL0aBO28,Treis Elies,Treis Elies
5345,Λεμίθου,88,38,50,Λεμεσού,False,34.9510501,32.8138436,ChIJO9l4_ghE5xQRChbfMTkv9I0,Lemithou,Lemithou
5350,Κάτω Πλάτρες (Toρνάρηδες),148,68,80,Λεμεσού,False,34.8797205,32.8420213,ChIJ1ex5RVJG5xQR3HwwGL-Vmr8,Kato Platres,Kato Platres
5351,Πάνω Πλάτρες,239,109,130,Λεμεσού,False,34.8880353,32.8643444,ChIJd91UiFNG5xQR6uDkdxHwdfw,Pano Platres,Pano Platres
5352,Φοινί,391,173,218,Λεμεσού,False,34.8938825,32.8365745,ChIJ-ZRJLhhH5xQRrZEXVSNhXf8,Foini,Foini
5355,Αμίαντος,228,114,114,Λεμεσού,False,34.9173137,32.9370119,ChIJZUQhuyNP5xQRDapaPe7QmAo,Kato Amiantos,Kato Amiantos
5360,Άγιος Θεόδωρος Λεμεσού,65,31,34,Λεμεσού,False,34.8937915,33.0331615,ChIJ98ixdF9M5xQRbWAG0WLJjHM,Agios Theodoros,Agios Theodoros
5361,Άγιος Ιωάννης Λεμεσού,339,166,173,Λεμεσού,False,34.6776126,33.0183948,ChIJ9cBYJLMz5xQREOPo955awT8,Agios Ioannis,Agios Ioannis
5362,Κάτω Μύλος,50,23,27,Λεμεσού,False,34.8946913,33.006335,ChIJp6J9rBZM5xQRiwj3c8qZRo4,Kato Milos,Kato Milos
5363,Ποταμίτισσα,62,28,34,Λεμεσού,False,34.9075123,32.9897087,ChIJ-ab0miBM5xQRXb7aqDTD3cw,Potamitissa,Potamitissa
5364,Δύμες,165,81,84,Λεμεσού,False,34.91693410000001,32.9843429,ChIJ421DY4NO5xQRNzqfnMovpHQ,Dimes,Dimes
5365,Πελένδρι,1074,528,546,Λεμεσού,False,34.8959786,32.96608,ChIJ22ArU7ZO5xQRZWUnLXI-Zrk,Pelentri,Pelentri
5366,Αγρός,806,403,403,Λεμεσού,False,34.9173092,33.0177292,ChIJl1i6aLNN5xQRXSMdn60B0XM,Agros,Agros
5367,Αγρίδια,104,48,56,Λεμεσού,False,34.9300599,33.0029056,ChIJH1hYNdFN5xQRoOptQYRxT1A,Agridia,Agridia
5368,Χανδριά,162,75,87,Λεμεσού,False,34.9443393,32.9943517,ChIJVRe0suBN5xQRyI2W6ijfpbI,Chandria,Chandria
5369,Κυπερούντα,1516,737,779,Λεμεσού,False,34.9413934,32.9680834,ChIJp76a9WhO5xQRwJxKh7-B0zA,Kyperounta,Kyperounta
6000,Πάφος,32892,16204,16688,Πάφου,True,34.77539489999999,32.4217786,ChIJyeIt9GMG5xQR57X0UP_9BWw,Paphos,Baf
6010,Γεροσκήπου,7878,3904,3974,Πάφου,True,34.7600248,32.4533949,ChIJbzlG2MoF5xQR9O7Y185u2jk,Yeroskipou,Yeroskipou
6011,Κονιά,2209,1094,1115,Πάφου,False,34.7851789,32.4588099,ChIJtRwKUsMF5xQRDpzhGp8A9E8,Konia,Konya
6012,Αγία Μαρινούδα,266,139,127,Πάφου,False,34.7599385,32.475741,ChIJtYyTBEsE5xQRMnTU5zh96no,Ayia Marinouda,Agia Marinouda
6014,Αχέλεια,145,78,67,Πάφου,False,34.7385788,32.4851825,ChIJnRRCMmcE5xQRAsNZOxTU8BA,Acheleia,Akhelia
6020,Χλώρακας,5356,2673,2683,Πάφου,False,34.7988017,32.4084312,ChIJvwDEokkG5xQRSkeJ6_AmTIA,Chloraka,Chloraka
6021,Λέμπα,506,235,271,Πάφου,False,34.8085959,32.4084564,ChIJwz8OHjMG5xQRPEnzDRUH8ZQ,Lempa,Lempa
6022,Έμπα,4855,2454,2401,Πάφου,False,34.8099351,32.4230508,ChIJTZqpaEcG5xQRMn3unzGrtOs,Emba,Emba
6023,Τρεμιθούσα,1041,528,513,Πάφου,False,34.8170284,32.4460164,ChIJ5eKHTVMP5xQRUmm-VKdtRBo,Tremithousa,Tremithousa
6024,Μέσα Χωριό,586,297,289,Πάφου,False,34.8090289,32.4616974,ChIJy1Aa91gP5xQRokyWZuXRyuE,Mesa Chorio,Mesa Chorio
6025,Μεσόγη,1689,834,855,Πάφου,False,34.8153325,32.4543097,ChIJ-bbs31AP5xQRHcHUbW7GcBY,Mesogi,Mesogi
6026,Τάλα,2695,1315,1380,Πάφου,False,34.8388506,32.4348263,ChIJW6TwGZEI5xQRlcBdsQ5fTKE,Tala,Tala
6027,Κισσόνεργα,2004,993,1011,Πάφου,False,34.8232973,32.4019769,ChIJSxBYldIH5xQRpoZgyX847k4,Kissonerga,Kissonerga
6100,Κούκλια Πάφου,892,432,460,Πάφου,False,34.7085717,32.5767309,ChIJk20cuJ0b5xQRMFs9Wnn01T8,Kouklia,Sakarya
6101,Μανδριά Πάφου,893,456,437,Πάφου,False,34.7154419,32.5323996,ChIJK5MBRa8E5xQRUfERenhNlqc,Mandria,Yeşilova
6102,Νικόκλεια,121,52,69,Πάφου,False,34.7301801,32.5758216,ChIJC-93fgQb5xQRfyUy_MzKxbM,Nikokleia,Nikokleia
6103,Σουσκιού,10,7,3,Πάφου,False,34.7332478,32.6024302,ChIJ60MyVEga5xQRyGEhDmES0pI,Souskiou,Susuz
6104,Τίμη,1220,603,617,Πάφου,False,34.731714,32.5165011,ChIJ83FqBcAE5xQRaUnN7QIKy4A,Timi,Ovalık
6106,Αγία Βαρβάρα Πάφου,172,86,86,Πάφου,False,34.7520911,32.5105131,ChIJ1YF8V-AE5xQRdzv0vUQXHVM,Agia Varvara,Engindere
6107,Αναρίτα,876,423,453,Πάφου,False,34.7404252,32.5335875,ChIJWXcqntME5xQRbEdonUVRVmw,Anarita,Anarita
6110,Μαραθούντα,309,154,155,Πάφου,False,34.7911516,32.4879837,ChIJw9Ird4MF5xQRXScC52eENXo,Marathounta,Marathounta
6111,Άρμου,600,291,309,Πάφου,False,34.7993207,32.4800409,ChIJLcvk94gF5xQRiTZHtDboeCE,Armou,Armou
6112,Επισκοπή Πάφου,220,103,117,Πάφου,False,34.7913403,32.5224084,ChIJdzAt4e0P5xQR7pJM7WQZunE,Episkopi,Piskobu
6113,Νατά,181,90,91,Πάφου,False,34.781723,32.5664662,ChIJbQn3E5oa5xQRU-Ys7i3FVHc,Nata,Nata
6114,Χολέτρια,264,129,135,Πάφου,False,34.7637137,32.5989955,ChIJ689YJnQa5xQRZFCJcbCoCZo,Choletria,Choletria
6115,Αξύλου,61,31,30,Πάφου,False,34.8057785,32.563136,ChIJ6XJuHkYQ5xQR8RXEsx3gSDw,Axylou,Aksulu
6116,Ελεδιό,44,21,23,Πάφου,False,34.8092298,32.568433,ChIJudT3mk4Q5xQRKVuk167MSt8,Eledio,Eledio
6120,Τσάδα,1043,500,543,Πάφου,False,34.8386369,32.4748826,ChIJeY9izQMP5xQROCzzUaPchWc,Tsada,Tsada
6121,Κοίλη,466,235,231,Πάφου,False,34.8602383,32.4547343,ChIJ1cpnTM4O5xQRMi1P3Uvb0rk,Koili,Koili
6122,Στρουμπί,540,269,271,Πάφου,False,34.8839902,32.4825424,ChIJRQI13igM5xQRSZWIkuTg6Lg,Stroumpi,Stroumpi
6123,Πολέμι,848,408,440,Πάφου,False,34.8857342,32.5076477,ChIJDxA4-sMN5xQR3SoT4DATcpk,Polemi,Polemi
6124,Καλλέπεια,326,152,174,Πάφου,False,34.8461805,32.5006167,ChIJ4a2pZloO5xQRquJIbzTeAmk,Kallepia,Kallepia
6125,Λετύμβου,249,120,129,Πάφου,False,34.856678,32.5134516,ChIJ90LWWGsO5xQR4uG9i4BNJRg,Letymvou,Letymvou
6127,Κούρδακα,7,4,3,Πάφου,False,34.8508634,32.532419,ChIJT6gGPhwO5xQR9-Rpd12Opyw,Kourdaka,Kurtağa
6128,Λεμώνα,51,25,26,Πάφου,False,34.861236,32.5580041,ChIJ8Rsu2BgS5xQRlgQfQvbR-Sg,Lemona,Lemona
6129,Χούλου,147,59,88,Πάφου,False,34.8718331,32.5573602,ChIJHXvfZhYS5xQRKauPEPwFt58,Choulou,Choulou
6130,Ακουρσός,22,14,8,Πάφου,False,34.8869001,32.4214343,ChIJ_7gnTGgJ5xQRUQ-eUemddKs,Akoursos,Akarsu
6132,Κάθικας,438,222,216,Πάφου,False,34.9127034,32.4255259,ChIJxf1xV-4L5xQRVBf1HXh0pvg,Kathikas,Kathikas
6133,Πέγεια,3953,1969,1984,Πάφου,True,34.8833497,32.3874598,ChIJ43dQmoOn5xQRPJ9JRPjv-8s,Peyia,Peyia
6200,Πάνω Aρχιμανδρίτα,43,19,24,Πάφου,False,34.7508805,32.678098,ChIJu1Dba4MX5xQR9aLrIfiRheU,Archimandrita,Archimandrita
6201,Φασούλα Πάφου,56,31,25,Πάφου,False,34.7605476,32.6261529,ChIJwSBvpKsQ5xQRxNBde6URxnc,Fasoula,Fasoula
6202,Μούσερε,2,1,1,Πάφου,False,34.7706678,32.7153863,ChIJQR7wLisW5xQRmlZUm1L6qEI,Mousere,Musere
6204,Μαμώνια,51,23,28,Πάφου,False,34.7707116,32.637913,ChIJw9fiKk8X5xQRYgr96FRmGU8,Mamonia,Mamonia
6205,Άγιος Γεώργιος Πάφου,101,57,44,Πάφου,False,34.7785071,32.6506835,ChIJV7HvzxcX5xQRJMoYKsfk5Lo,Agios Georgios,Kavaklı
6206,Σταυροκόννου,56,28,28,Πάφου,False,34.7851907,32.6205557,ChIJi96-Kc8Q5xQRbhm7CZPyqLE,Stavrokonnou,Aydoğan
6207,Πραστιό Πάφου,8,3,5,Πάφου,False,34.7864199,32.6975277,ChIJEeI5PjgW5xQRGQpzlIxmEes,Prastio,Yuvalı
6208,Τραχυπέδουλα,64,27,37,Πάφου,False,34.8005436,32.67903,ChIJCxo-CV4W5xQRKb2XiNVC38s,Trachypedoula,Trachypedoula
6210,Κελοκέδαρα,193,78,115,Πάφου,False,34.812669,32.651683,ChIJRRJohJUW5xQRp7J7y7dez_Y,Kelokedara,Kelokedara
6211,Σαλαμιού,265,131,134,Πάφου,False,34.8402408,32.68935340000001,ChIJWWaNWLAV5xQRTSG0zu3fdVI,Salamiou,Salamiou
6212,Κιδάσι,11,6,5,Πάφου,False,34.8074659,32.7129631,ChIJ9Q0jNwEW5xQRZ8ZyQTgbgck,Kidasi,Ceyhan
6213,Κέδαρες,80,35,45,Πάφου,False,34.8363418,32.7363927,ChIJKYObJDc-5xQRxlGUfM1M5Lw,Kedares,Çığır
6214,Μέσανα,31,12,19,Πάφου,False,34.8486304,32.7065946,ChIJqQRe0ZwV5xQRIAknJL03eLQ,Mesana,Mesana
6215,Πραιτώρι,23,10,13,Πάφου,False,34.8484702,32.7450064,ChIJI6F7PLc_5xQRVNUU4Fnaby0,Praitori,Praitori
6216,Φιλούσα Κελοκεδάρων,17,7,10,Πάφου,False,34.8519845,32.7429059,ChIJ89hDN7g_5xQRHvC1Zd1cJ84,Philousa Kelokedharon,Philousa Kelokedharon
6217,Αρμίνου,24,7,17,Πάφου,False,34.8618628,32.7205644,ChIJ9RiOwdg_5xQROLkt-VkQK_o,Arminou,Arminou
6218,Άγιος Νικόλαος Πάφου,61,30,31,Πάφου,False,34.8610893,32.7538382,ChIJJ_NNz5k_5xQR3nvpc8xSx1M,Agios Nikolaos,Esentepe
6219,Άγιος Ιωάννης Πάφου,29,12,17,Πάφου,False,34.8680543,32.6913444,ChIJzyEZORIV5xQRCZMLuk8q3nA,Ayios Ioannis,Aydın
6220,Αμαργέτη,209,83,126,Πάφου,False,34.8243445,32.5819849,ChIJ7VUdgaER5xQRp92UkMfzT1s,Amargeti,Amargeti
6221,Αγία Μαρίνα Κελοκεδάρων,37,15,22,Πάφου,False,34.8286879,32.6143271,ChIJBeVoF0UR5xQR0Fg4DxRXyLY,Agia Marina,Agia Marina
6222,Πενταλιά,63,31,32,Πάφου,False,34.8557334,32.6205763,ChIJkQpYp_MT5xQRMfBBMZ-ttyU,Pentalia,Pentalia
6223,Φάλεια,2,2,0,Πάφου,False,34.8598345,32.5892388,ChIJj37GZc4T5xQR3Wcb0rOIyQA,Faleia,Gökçebel
6224,Γαλαταριά,56,26,30,Πάφου,False,34.8767607,32.6315142,ChIJv_x8HoEU5xQRlQLAe8yfaP8,Galataria,Yoğurtçular
6225,Κοιλίνεια,39,17,22,Πάφου,False,34.8838038,32.6311071,ChIJE5gvFIMU5xQROW-KrTBrlN0,Koilineia,Koilineia
6226,Βρέτσια,1,1,0,Πάφου,False,34.8919505,32.6584646,ChIJi-GPksMU5xQRQAxPJLdfSl4,Vretsia,Dağaşan
6227,Στατός-Άγιος Φώτιος,243,106,137,Πάφου,False,34.8908714,32.6100276,ChIJb_gB9m0T5xQRBUiMwyox43s,Statos,Statos
6229,Μαμούνταλη,18,10,8,Πάφου,False,34.9182126,32.6185085,ChIJh4DYu1IT5xQRshEWw5AhtHk,Mamountali,Soğucak
6230,Πάνω Παναγιά,481,234,247,Πάφου,False,34.9183849,32.6312675,ChIJf9rKwU1r5xQRyU-Ox8F7sxE,Pano Panagia,Pano Panagia
6231,Ασπρογιά,60,31,29,Πάφου,False,34.9234331,32.6146158,ChIJgVGdZbJs5xQRcZ2fCcOPj_A,Asprogia,Aktepe
6300,Ψάθι,110,55,55,Πάφου,False,34.8991387,32.5319407,ChIJR3HTRoQN5xQRacgN5RQQev8,Psathi,Psathi
6301,Άγιος Δημητριανός,91,42,49,Πάφου,False,34.9059984,32.5491193,ChIJnV8KDI8S5xQR2BS5dzoY-OI,Agios Dimitrianos,Agios Dimitrianos
6302,Κανναβιού,175,87,88,Πάφου,False,34.9143807,32.5736517,ChIJ8f4S4twS5xQRp6lhuuvb368,Kannaviou,Kannaviou
6303,Θρινιά,55,27,28,Πάφου,False,34.9155537,32.5292338,ChIJTU8OJWUN5xQRxqPxal6ZthY,Thrinia,Thrinia
6304,Μηλιά Πάφου,14,7,7,Πάφου,False,34.9199155,32.5406498,ChIJyZlJr58S5xQRJtX1Dd71t7k,Milia,Milia
6305,Κρίτου Μαρόττου,85,46,39,Πάφου,False,34.9264302,32.5627575,ChIJ90imWcgS5xQRM_YxAlrtldY,Kritou Marottou,Kritou Marottou
6306,Φύτη,150,74,76,Πάφου,False,34.9287321,32.5437806,ChIJVbGq9LES5xQRO6msXd1mRSk,Fyti,Fyti
6307,Λάσα,67,22,45,Πάφου,False,34.9247093,32.5264217,ChIJQWFljWcN5xQRwVSi8jpgL7A,Lasa,Lasa
6308,Δρύμου,110,52,58,Πάφου,False,34.9249699,32.5138505,ChIJQSFGoBQN5xQRigiQCA3XB_c,Drymou,Drymou
6310,Σίμου,185,90,95,Πάφου,False,34.9413377,32.5043632,ChIJo8j2vToN5xQRaRikXzmbvTI,Simou,Simou
6311,Αναδιού,17,9,8,Πάφου,False,34.9441646,32.5655461,ChIJ96o4Jzpt5xQRLt2jTjPcLEs,Anadhiou,Görmeli
6312,Σαραμά,2,2,0,Πάφου,False,34.9564109,32.5293492,ChIJPf0Jd6Vy5xQRp1LucKssDoE,Sarama,Kuşluca
6313,Ευρέτου,3,1,2,Πάφου,False,34.9608642,32.4851742,ChIJt23K4ixz5xQRYVdiqtNAKaQ,Evretou,Dereboyu
6315,Φιλούσα Χρυσοχούς,31,12,19,Πάφου,False,34.9736336,32.5039406,ChIJj_nQYOhy5xQR6-XABiwIfYU,Filousa,Filousa
6318,Μελάδεια,17,9,8,Πάφου,False,34.9882599,32.5059663,ChIJCRuV8PZy5xQRPtHDBTy1Jsc,Meladeia,Malatya
6319,Μελάνδρα,2,2,0,Πάφου,False,34.9891662,32.5252841,ChIJ89aZOGNy5xQRn5pWUfjFWZ0,Melandra,Beşiktepe
6320,Λυσός,205,95,110,Πάφου,False,34.9950847,32.5118457,ChIJSRkPNVxy5xQR6nPsiq1GRVM,Lysos,Lysos
6321,Περιστερώνα Πάφου,302,151,151,Πάφου,False,34.9903928,32.4894814,ChIJh2MszQNz5xQRwiUss6zz4Ps,Peristerona,Peristerona
6330,Θελέτρα,269,130,139,Πάφου,False,34.9097587,32.4506238,ChIJnQdyb3UM5xQREWoBx9hxa_w,Theletra,Theletra
6331,Γιόλου,762,371,391,Πάφου,False,34.9220437,32.4773453,ChIJXeES2_UM5xQRdlM9Zse4O3U,Giolou,Giolou
6332,Πάνω Ακουρδάλεια,44,18,26,Πάφου,False,34.9418405,32.4442421,ChIJAdgmTqEM5xQR7drKQFX2_sM,Pano Akourdaleia,Yukarı Kardali
6333,Μηλιού,89,41,48,Πάφου,False,34.9199155,32.5406498,ChIJyZlJr58S5xQRJtX1Dd71t7k,Milia,Milia
6334,Κάτω Ακουρδάλεια,65,29,36,Πάφου,False,34.9525454,32.4510228,ChIJAdgmTqEM5xQRKye1GFrMOjk,Kato Akourdaleia,Aşağı Kardali
6335,Τέρα,36,16,20,Πάφου,False,34.9665212,32.4252917,ChIJy74U_0cL5xQR4vgrxQbKHFo,Tera,Çakırlar
6336,Κρίτου Τέρα,86,36,50,Πάφου,False,34.9563636,32.4221575,ChIJradWFhUL5xQRdO494BYHcRY,Kritou Tera,Kritou Tera
6337,Σκούλλη,65,29,36,Πάφου,False,34.9805895,32.4511485,ChIJvYg4015z5xQRs9hM8NBQo1c,Skoulli,Skoulli
6338,Χόλη,83,42,41,Πάφου,False,34.9798091,32.4432561,ChIJQxX9Dqh05xQRE-ZA787HjjI,Choli,Choli
6339,Λουκρούνου,4,2,2,Πάφου,False,34.9525261,32.4643859,ChIJOyE2m7kM5xQR7Zz06XYIf6g,Loukrounou,Olukönü
6340,Καραμούλληδες,33,17,16,Πάφου,False,34.9974219,32.4460161,ChIJ48bvnZ105xQRVTqRxje6KG4,Karamoullides,Karamulla
6341,Χρυσοχού,132,61,71,Πάφου,False,35.0028267,32.4415719,ChIJ1eJGl4R05xQRO5RlngWFrjo,Chrysochou,Altıncık
6343,Πόλις Χρυσοχούς,2018,1028,990,Πάφου,True,35.0339441,32.4253751,ChIJG4zmlxR05xQR7lc0vj1h-YQ,Poli Crysochous,Polis Crysochous
6344,Νέο Χωριό Πάφου,519,248,271,Πάφου,False,35.0262351,32.3649403,ChIJea2hkHl15xQRUNiWWiso9y4,Neo Chorio,Neo Chorio
6345,Γουδί,204,96,108,Πάφου,False,34.9917688,32.4422174,ChIJl1_l_6F05xQRPeYa8V0qi6U,Goudi,Goudi
6350,Κάτω Αρόδες,39,18,21,Πάφου,False,34.9402845,32.402483,ChIJ-XNtIKsL5xQRcNp9NnY3k4Y,Kato Arodes,Aşağı Kalkanlı
6351,Πάνω Αρόδες,135,63,72,Πάφου,False,34.9365816,32.4084331,ChIJOXmOpa4L5xQRz8u8YCVxJuI,Pano Arodes,Yukarı Kalkanlı
6352,'Ινεια,385,204,181,Πάφου,False,34.9560179,32.3929482,ChIJqXomLvsK5xQR5cJF_z1rsus,Ineia,Ineia
6353,Δρούσεια,405,205,200,Πάφου,False,34.9627965,32.3975751,ChIJ-7zq4-AK5xQR2vKa6C0aBNo,Drouseia,Drouseia
6355,Ανδρολίκου,34,23,11,Πάφου,False,34.9986703,32.3816437,ChIJBQr6njd15xQRjubkMrKBafM,Androlikou,Gündoğdu
6360,Πελαθούσα,57,29,28,Πάφου,False,35.0274576,32.4755946,ChIJBcAgfsRz5xQRvTz55AITJ5Q,Pelathousa,Karaağaç
6361,Κυνούσα,71,33,38,Πάφου,False,35.0322713,32.5072741,ChIJ7TLMHIlx5xQRHYZZF9C0fvU,Kynousa,Kynousa
6362,Μακούντα,116,68,48,Πάφου,False,35.050278,32.4862995,ChIJD-_WTnFx5xQRKOc-Jl7jBzo,Makounta,Yakacık
6363,Αργάκα,1078,556,522,Πάφου,False,35.0656694,32.4890747,ChIJ6dyG7gdx5xQRGTa8bXJr5_Y,Argaka,Argaka
6364,Γιαλιά,202,103,99,Πάφου,False,35.0959515,32.532579,ChIJI9tyTRBw5xQR108fBLVy6pI,Gialia,Yayla
6365,Αγία Μαρίνα Χρυσοχούς,647,312,335,Πάφου,False,35.119776,32.5132347,ChIJuUSLnLx65xQRhYWEs0TSmAI,Agia Marina Chrysochous,Agia Marina Chrysochous
6366,Νέα Δήμματα,50,26,24,Πάφου,False,35.1352796,32.5216363,ChIJz_RAJdt65xQRoe5ziti3GrU,Nea Dimmata,Nea Dimmata
6367,Πομός,448,233,215,Πάφου,False,35.1611706,32.5455055,ChIJ6SZ72sVk5xQR4oQyXLzAHi8,Pomos,Pomos
6368,Στενή,173,79,94,Πάφου,False,34.9982246,32.4718991,ChIJZ9pLEAtz5xQRKbn9mOItHS8,Steni,Steni
