town,population,male_population,female_population,population_2006,male_population_2006,female_population_2006,district,subdistrict,municipality,lat,lon,gm_id
Di̇pkarpaz,2016,1007,1009,1935,968,967,İskele,Yeni,Dipkarpaz,35.6176824,34.4087307,ChIJFdx3t2tn3xQRInHdNFtCOCg
Gemi̇konağı,2075,1318,757,1498,854,644,Güzelyurt,Lefke,Lefke,35.142762,32.8112705,ChIJw1gDZOdY5xQRzgnyO-yf0b4
Güzelyurt,7251,3619,3632,7627,3885,3742,Güzelyurt,Güzelyurt,Güzelyurt,35.2123165,32.9775675,ChIJfz7P_1H53RQRmbROZQ0T7bg
Lapta,5748,2959,2789,5658,3151,2507,Girne,Girne,Lapta,35.3364082,33.1632665,ChIJSfTuTocM3hQRNbYv5mkqRUM
Di̇kmen,3969,2131,1838,2605,1464,1141,Girne,Girne,Dikmen,35.266918,33.3277003,ChIJf0s8-cAT3hQRY6tDs7XxiJg
Alsancak,5595,2948,2647,4638,2577,2061,Girne,Girne,Alsancak,35.3420796,33.2082318,ChIJfZOGfvIM3hQRkYt4GUYmTbo
Gi̇rne,21319,11403,9916,18744,10594,8150,Girne,Girne,Girne,35.299194,33.2363246,ChIJG4zmlxR05xQR7lc0vj1h-YQ
Tatlısu,1120,579,541,903,461,442,Gazimağusa,Geçitkale,Tatlısu,35.3785077,33.7629465,ChIJR2udT_RS3hQRsTyTpE9AY8M
Gazi̇mağusa,37642,20301,17341,33001,17897,15104,Gazimağusa,Gazimağusa,Gazimağusa,35.1149116,33.919245,ChIJPRZM2kLI3xQRh87TpcUD2yk
Deği̇rmenli̇k,3284,1778,1506,3128,1685,1443,Lefkoşa,Değirmenlik,Değimenlik,35.2553647,33.4719832,ChIJlaSb_gc_3hQR-DikEPtnxRA
Gönyeli̇,5374,2725,2649,3478,1808,1670,Lefkoşa,Lefkoşa,Gönyeli,35.2133871,33.2924859,ChIJ-QldKQAR3hQR8jvZU1MIRRg
Lefkoşa,51836,27102,24734,49868,26848,23020,Lefkoşa,Lefkoşa,Lefkoşa,35.1855659,33.38227639999999,ChIJVU1JymcX3hQRpcARA5ykXls
İskele,3058,1537,1521,2610,1405,1205,İskele,İskele,İskele,35.297229,33.8969328,ChIJtbgLUJGx3xQRsvnB1Roi2nw
Hami̇tköy,5338,2773,2565,2898,1567,1331,Lefkoşa,Lefkoşa,Lefkoşa,35.2215191,33.3766669,ChIJC26FTOsW3hQRKlGoqkbKgVU
Haspolat,4204,2385,1819,3380,2168,1212,Lefkoşa,Lefkoşa,Lefkoşa,35.2107245,33.4271403,ChIJ0WZmiRQW3hQRWJCZ8IphTlo
Akıncılar,390,199,191,462,231,231,Lefkoşa,Lefkoşa,Akıncılar,35.0175999,33.466379,ChIJ2yNfV0sg3hQR4PG_cIx5amI
Alayköy,2777,1445,1332,2539,1348,1191,Lefkoşa,Lefkoşa,Alayköy,35.2010828,33.2531764,ChIJWxGOiUsF3hQR8FDvFXTwInM
Türkeli̇,154,96,58,154,98,56,Lefkoşa,Lefkoşa,Alayköy,35.2120962,33.1857517,ChIJN1DKMl8P3hQRyX7AxwWQ9Gc
Yılmazköy,953,533,420,785,435,350,Lefkoşa,Lefkoşa,Alayköy,35.2288098,33.1632665,ChIJiVnxGq0I3hQR6mQTC1bmECs
Gönyeli̇,11671,6241,5430,8708,4711,3997,Lefkoşa,Lefkoşa,Gönyeli,35.2133871,33.2924859,ChIJ-QldKQAR3hQR8jvZU1MIRRg
Kanlıköy,232,129,103,207,123,84,Lefkoşa,Lefkoşa,Gönyeli,35.2171783,33.2644093,ChIJcXiUhikQ3hQRf7Poo-iccJ8
Balıkesi̇r,860,429,431,1074,625,449,Lefkoşa,Değirmenlik,Değimenlik,35.17687950000001,33.4887939,ChIJfW_bJoU-3hQRpOWN0-hwhMg
Beyköy,105,42,63,88,35,53,Lefkoşa,Değirmenlik,Değimenlik,35.23991,33.509803,ChIJM-HbHR4_3hQRAY3JKrBLboU
Ci̇hangi̇r,961,475,486,929,495,434,Lefkoşa,Değirmenlik,Değimenlik,35.2283093,33.5196057,ChIJ59NDwcQ-3hQR8t_KdN9VwyM
Çukurova,208,100,108,187,94,93,Lefkoşa,Değirmenlik,Değimenlik,35.217816,33.5532073,ChIJt0_-qOY43hQR8zS--ctKZNw
Demi̇rhan,530,267,263,454,220,234,Lefkoşa,Değirmenlik,Değimenlik,35.20636200000001,33.48038890000001,ChIJ07rLVGc-3hQRLlt4hMisB50
Di̇lekkaya,619,305,314,590,290,300,Lefkoşa,Değirmenlik,Değimenlik,35.1133417,33.5672045,ChIJ5yl9NyQ73hQRbXSiiUU8kII
Düzova,661,332,329,624,319,305,Lefkoşa,Değirmenlik,Değimenlik,35.2019719,33.5336078,ChIJd5SzWcw-3hQRZNO7S2SFftY
Erdemli̇,169,86,83,207,120,87,Lefkoşa,Değirmenlik,Değimenlik,35.0798093,33.6119814,ChIJU_02NFMl3hQRREaPEMujC_A
Gazi̇köy,713,357,356,679,342,337,Lefkoşa,Değirmenlik,Değimenlik,35.1489203,33.5784007,ChIJ2-w-uzA63hQR74hNpr9M35Q
Gökhan,202,117,85,229,128,101,Lefkoşa,Değirmenlik,Değimenlik,35.2073956,33.5084026,ChIJ-aMg1uQ-3hQR_evJEFjldp4
Kalavaç,255,122,133,248,119,129,Lefkoşa,Değirmenlik,Değimenlik,35.2570367,33.544808,ChIJw9LwmqE43hQRVCDyyfoiWvY
Kırıkkale,390,184,206,398,189,209,Lefkoşa,Değirmenlik,Değimenlik,35.0770318,33.5895956,ChIJQ7t3sDwl3hQRa0Wi8RX92a8
Kırklar,384,246,138,335,200,135,Lefkoşa,Değirmenlik,Değimenlik,35.13081,33.5112035,ChIJa0xaksk83hQR8sIIifpLULE
Meri̇ç,494,246,248,522,271,251,Lefkoşa,Değirmenlik,Değimenlik,35.1691793,33.544808,ChIJr3Wloeg73hQRYgQ9kB1WbOs
Mi̇nareli̇köy,1334,755,579,1766,1255,511,Lefkoşa,Değirmenlik,Değimenlik,35.2164823,33.4635768,ChIJ28mhJVo-3hQRTqPXqS3FK4A
Taşocakları,0,0,0,128,91,37,Lefkoşa,Değirmenlik,Değimenlik,,,
Yeni̇ceköy,399,201,198,401,208,193,Lefkoşa,Değirmenlik,Değimenlik,35.232456,33.5532073,ChIJv890F-o43hQR6OX22CGhtiM
Yi̇ği̇tler,327,168,159,310,164,146,Lefkoşa,Değirmenlik,Değimenlik,35.07281,33.63436190000001,ChIJwxQz5A8w3hQRoV5TxQSKKtk
Maraş,226,125,101,503,317,186,Gazimağusa,Gazimağusa,Gazimağusa,35.105872,33.9554907,ChIJFbxuNW_I3xQRXL-W8cUUcHc
Mutluyaka,407,205,202,404,218,186,Gazimağusa,Gazimağusa,Gazimağusa,35.1626143,33.8299639,ChIJgzObm3213xQRhcNFZ3Y4wgU
Tuzla,2645,1394,1251,1877,1012,865,Gazimağusa,Gazimağusa,Gazimağusa,35.1613671,33.8801952,ChIJTyk1qP213xQRe2YltPw6dIE
Yeni̇ Boğazi̇çi̇,3347,1712,1635,2802,1524,1278,Gazimağusa,Gazimağusa,Yeni,35.1968015,33.8913539,ChIJX5JkU8213xQRzoBtqIJxpqA
Akova,704,353,351,662,319,343,Gazimağusa,Gazimağusa,Yeni,35.27723720000001,33.7908763,ChIJU-OytVBL3hQRMc_Wi2P7kCI
Alani̇çi̇,860,436,424,863,461,402,Gazimağusa,Gazimağusa,Yeni,35.2063472,33.7685332,ChIJ3_fervFK3hQRMBvuklWgwE0
Atlılar,46,22,24,24,14,10,Gazimağusa,Gazimağusa,Yeni,35.2128887,33.8327552,ChIJxxEush213xQRzCvoaesLzJA
Mormenekşe,1033,512,521,923,472,451,Gazimağusa,Gazimağusa,Yeni,35.1976484,33.8578735,ChIJAyL-5LS13xQR5RLkEv9LvT4
Muratağa,51,27,24,34,18,16,Gazimağusa,Gazimağusa,Yeni,35.2092566,33.7824983,ChIJb1bHoMFK3hQRkS8msBE0yO8
Sandallar,28,16,12,28,15,13,Gazimağusa,Gazimağusa,Yeni,35.2191608,33.80902620000001,ChIJiVvYky213xQRLpghZSqQR0Q
Yıldırım,549,288,261,542,280,262,Gazimağusa,Gazimağusa,Yeni,35.2347575,33.8020459,ChIJVZiJvjtL3hQRyAHzEUei13I
İnönü,911,456,455,933,461,472,Gazimağusa,Gazimağusa,İnönü,35.1591768,33.7014716,ChIJ23CAl5k23hQRqSVMCHJkHeE
Dörtyol,1349,691,658,1385,727,658,Gazimağusa,Gazimağusa,İnönü,35.1642359,33.7629465,ChIJWS2nt6k13hQRU0DCwffkzjo
Korkuteli̇,611,320,291,510,254,256,Gazimağusa,Gazimağusa,İnönü,35.1470463,33.8020459,ChIJCSuPp0k13hQRiN0Zm3g8dXA
Pi̇rhan,56,33,23,65,43,22,Gazimağusa,Gazimağusa,İnönü,35.1814156,33.7238308,ChIJLcSlBsE13hQRP8-F4qiLBBc
Akdoğan,2471,1284,1187,2581,1326,1255,Gazimağusa,Akdoğan,Akdoğan,35.1072538,33.6958809,ChIJA8dfLUYw3hQR_xGfkMe5K7g
Beyarmudu,1196,618,578,1270,648,622,Gazimağusa,Akdoğan,Beyarmudu,35.0486587,33.6958809,ChIJg1TRneIt3hQR8NVvavMgv4s
Çayönü,660,341,319,652,349,303,Gazimağusa,Akdoğan,Beyarmudu,35.1111537,33.8076302,ChIJg3_HplIz3hQRAUTYNVwTPuI
Güverci̇nli̇k,911,453,458,887,445,442,Gazimağusa,Akdoğan,Beyarmudu,35.0970715,33.8522923,ChIJDbkfx5TL3xQR_buM4Nn1d4w
İnci̇rli̇,384,185,199,432,211,221,Gazimağusa,Akdoğan,Beyarmudu,35.0795529,33.7685332,ChIJwaHU1-Iy3hQRbQRoPDGgLv4
Köprülü,192,98,94,215,119,96,Gazimağusa,Akdoğan,Beyarmudu,35.1123437,33.7573596,ChIJ_ZaSPp0z3hQR3M2gtEPsjGQ
Türkmenköy,782,388,394,834,412,422,Gazimağusa,Akdoğan,Beyarmudu,35.1033617,33.7238308,ChIJ1TLrHNsz3hQR7JLKiFS6h5w
Paşaköy,1883,1029,854,1929,1027,902,Gazimağusa,Akdoğan,Paşaköy,35.1481853,33.6119814,ChIJqbkYhwQ63hQRzd97gRoxA8U
Aslanköy,439,235,204,409,216,193,Gazimağusa,Akdoğan,Paşaköy,35.2008698,33.5839983,ChIJg9Z_PJY53hQRZ3xc1Ig97vQ
Kurudere,403,210,193,86,47,39,Gazimağusa,Akdoğan,Paşaköy,35.18804,33.6483471,ChIJw29psAo33hQRtm1283EgZJY
Ulukışla,836,455,381,876,467,409,Gazimağusa,Akdoğan,Paşaköy,35.2094973,33.63436190000001,ChIJWXbKMR443hQRsD8nK7y1Cw4
Pi̇le,479,255,224,462,239,223,Gazimağusa,Akdoğan,Paşaköy,35.0134077,33.6922186,ChIJPZiA7ZEu3hQRWvpMYkNkR4o
Vadi̇li̇,2129,1045,1084,2117,1068,1049,Gazimağusa,Akdoğan,Vadili,35.1408048,33.6511438,ChIJWd0rCtww3hQR2QZNitRroNA
Turunçlu,261,132,129,245,124,121,Gazimağusa,Akdoğan,Vadili,35.1685234,33.6483471,ChIJEWTnjUc33hQRg1nJjH_Xyy0
Geçi̇tkale,1253,635,618,1269,622,647,Gazimağusa,Geçitkale,Geçitkale,35.2687373,33.7405967,ChIJzyALMLpL3hQRN2dyl-_Omes
Çamlıca,100,50,50,95,47,48,Gazimağusa,Geçitkale,Geçitkale,35.2796929,33.69029,ChIJs_o8XkZJ3hQR6jIyWSux4y4
Çınarlı,183,90,93,185,91,94,Gazimağusa,Geçitkale,Geçitkale,35.3329597,33.7685332,ChIJS2khqQpN3hQR0eDHZNaY1vM
Mallıdağ,182,93,89,189,96,93,Gazimağusa,Geçitkale,Geçitkale,35.3346195,33.7014716,ChIJpSAkQYpO3hQR_mw-aZlPcyU
Nergi̇sli̇,279,148,131,293,150,143,Gazimağusa,Geçitkale,Geçitkale,35.2114584,33.69029,ChIJY8VhkfxJ3hQR3TtQUo1M-Y8
Sütlüce,291,143,148,349,173,176,Gazimağusa,Geçitkale,Geçitkale,35.2407082,33.69029,ChIJX8-_p59J3hQRTt4P10BII_U
Yamaçköy,92,39,53,80,33,47,Gazimağusa,Geçitkale,Geçitkale,35.3221764,33.679107,ChIJI2lXk_FO3hQRe_DeHtHqp8E
Serdarlı,1055,511,544,1041,496,545,Gazimağusa,Geçitkale,Serdarlı,35.2555267,33.6119814,ChIJ-1FV-PBH3hQR3ig5I4IhXBw
Ergenekon,96,54,42,96,52,44,Gazimağusa,Geçitkale,Serdarlı,35.2980352,33.6007892,ChIJo-bEGxdG3hQRCtb46LGO9zA
Gönendere,389,187,202,394,193,201,Gazimağusa,Geçitkale,Serdarlı,35.2707409,33.6567371,ChIJUbtao_9I3hQRGQZYKPBGAHQ
Görneç,507,234,273,515,243,272,Gazimağusa,Geçitkale,Serdarlı,35.275795,33.5784007,ChIJyYc73gdH3hQRfmMT5CinGZM
Pınarlı,167,86,81,202,101,101,Gazimağusa,Geçitkale,Serdarlı,35.2317425,33.6567371,ChIJOy2AVzlI3hQRAjxOiqnAn5s
Ti̇rmen,197,106,91,184,106,78,Gazimağusa,Geçitkale,Serdarlı,35.3034905,33.6455502,ChIJ5-lxn7NI3hQRAPfDuw7QuFI
Küçükerenköy,339,168,171,257,187,70,Gazimağusa,Geçitkale,Tatlısu,35.3630139,33.6682723,ChIJASOqhDZO3hQRLBc-qDsiiEI
Aşağı Karaman,675,346,329,565,312,253,Girne,Girne,Girne,35.3149411,33.2644093,ChIJc0Z0on0N3hQRzLJNY-kkK-4
Beylerbeyi̇,918,476,442,934,503,431,Girne,Girne,Girne,35.2968734,33.3542258,ChIJFRSYOaEU3hQRgym5F_XZnto
Doğanköy,868,429,439,457,245,212,Girne,Girne,Girne,35.3241561,33.3331825,ChIJ2_cKfkwT3hQRPMWDanLRPCQ
Edremi̇t,1268,794,474,651,362,289,Girne,Girne,Girne,35.3346453,33.2559847,ChIJZ09DMp4S3hQRd0ZOf_1ilTc
Karakum,722,390,332,299,184,115,Girne,Girne,Girne,35.3337487,33.3416004,ChIJjWF1a69s3hQRq9ClskzK_00
Karaoğlanoğlu,3745,1963,1782,2610,1551,1059,Girne,Girne,Girne,35.3391989,33.2728331,ChIJFTeHhbES3hQRDSlhDo94ZNo
Ozanköy,3070,1615,1455,2584,1441,1143,Girne,Girne,Girne,35.3261677,33.3542258,ChIJWQgBAqsU3hQRDGnebBrZxSQ
Zeyti̇nli̇k Köy,622,296,326,513,265,248,Girne,Girne,Girne,35.3290981,33.2896786,ChIJwVvTLdAS3hQREGDVCh7-Py4
Ilgaz,72,36,36,75,48,27,Girne,Girne,Alsancak,35.3140157,33.2278976,ChIJwfPO3qkN3hQRRA7HzvR1NmY
İncesu,180,103,77,150,86,64,Girne,Girne,Alsancak,35.3306518,33.2096366,ChIJ2-_tevsM3hQRxLzz2YPxzAI
Yeşi̇ltepe,750,454,296,290,147,143,Girne,Girne,Alsancak,35.3442807,33.2208745,ChIJQ37m3RwN3hQRXX8CJYlWe_0
