town,population,male_population,female_population,population_2006,male_population_2006,female_population_2006,district,subdistrict,municipality,lat,lon,gm_id
Arapköy,542,302,240,380,228,152,Girne,Girne,Çatalköy,35.2982601,33.4439588,ChIJ99aDMKZq3hQRBu8Ksl2TwCw
Çatalköy,5110,2756,2354,3803,2147,1656,Girne,Girne,Çatalköy,35.3153575,33.4047109,ChIJA34q5CVr3hQRg5Hfzht5-RY
Ağırdağ,745,376,369,454,250,204,Girne,Girne,Dikmen,35.2871985,33.2672173,ChIJ67JSUnAS3hQRLQG8XhnW1cY
Akçi̇çek,79,45,34,87,45,42,Girne,Girne,Dikmen,35.2938313,33.1745097,ChIJq-MB6AEM3hQR-l97Vmwy_A4
Aşağı Taşkent,290,148,142,264,134,130,Girne,Girne,Dikmen,35.2738554,33.365447,ChIJ-9GNM_QU3hQRWfij39XCSdc
Boğazköy,1943,1116,827,1297,782,515,Girne,Girne,Dikmen,35.291758,33.2840638,ChIJX0_u6GkS3hQR-1XLGVP2Udo
Dağyolu,525,258,267,525,267,258,Girne,Girne,Dikmen,35.250621,33.2194699,ChIJyyZGv2cO3hQRMTIGUf-gq2E
Göçeri̇,228,119,109,155,83,72,Girne,Girne,Dikmen,35.2834291,33.2082318,ChIJh1pYrtUN3hQRacUjOhilL48
Güngör,124,68,56,140,100,40,Girne,Girne,Dikmen,35.2661915,33.4215334,ChIJ03YxSXQV3hQR4xFQB-gI_Ow
Kömürcü,67,27,40,34,16,18,Girne,Girne,Dikmen,35.2857855,33.2559847,ChIJTQMTPfEN3hQRJTxZ743D5oQ
Pınarbaşı,483,236,247,484,237,247,Girne,Girne,Dikmen,35.2730184,33.2419422,ChIJSQMEM-YN3hQRS4wByo5E5SU
Şi̇ri̇nevler,368,201,167,427,228,199,Girne,Girne,Dikmen,35.2644875,33.1745097,ChIJAy0Ii7UO3hQRJ_TtF_VdPxA
Yukarı Taşkent,299,145,154,289,145,144,Girne,Girne,Dikmen,35.2569465,33.3962986,ChIJz9U6E_8U3hQRanxew9hlx0U
Esentepe,1754,920,834,1575,949,626,Girne,Girne,Esentepe,35.3403306,33.5817749,
Bahçeli̇,388,193,195,393,204,189,Girne,Girne,Esentepe,35.3428587,33.6287673,ChIJ8Qe9QW9P3hQR9NaEanZcrvI
Beşparmak,30,16,14,42,23,19,Girne,Girne,Esentepe,35.2975375,33.4775871,ChIJ5YwrdUNA3hQR5J9wzYWE44s
Karaağaç,242,116,126,264,133,131,Girne,Girne,Esentepe,35.3124353,33.5392081,ChIJ7VYHdJRG3hQRvc06gOS-wAA
Karaman,55,29,26,85,43,42,Girne,Girne,Esentepe,35.3149411,33.2644093,ChIJc0Z0on0N3hQRzLJNY-kkK-4
Karşıyaka,2091,1057,1034,2110,1185,925,Girne,Girne,Lapta,35.3439517,33.1070309,ChIJI23ralMK3hQRmSYUL86bEWI
Akdeni̇z,522,276,246,597,317,280,Girne,Çamlıbel,Lapta,35.2907038,32.9775675,ChIJwfPNebbk3RQRQ4wY82BrkXg
Alemdağ,86,45,41,87,45,42,Girne,Çamlıbel,Lapta,35.2974502,33.1548332,ChIJr2BEl-EL3hQRuxRFrugXaDI
Çamlıbel,872,466,406,1037,561,476,Girne,Çamlıbel,Lapta,35.3152032,33.0732741,ChIJKUqtUgji3RQRspS_34LLa1s
Geçi̇tköy,220,126,94,213,139,74,Girne,Çamlıbel,Lapta,35.3446997,33.0648331,ChIJ4xP-0fnh3RQR8AxYXLsvyzE
Hi̇sarköy,194,89,105,194,95,99,Girne,Çamlıbel,Lapta,35.3032467,33.1042183,ChIJAbvlJ5QJ3hQRTtLtonn2DKU
Karpaşa,256,150,106,89,44,45,Girne,Çamlıbel,Lapta,35.2858449,33.0732741,ChIJ4dnRB3vi3RQR-lNp5vJPO8A
Kayalar,234,136,98,181,97,84,Girne,Çamlıbel,Lapta,35.35837739999999,33.0282472,ChIJ4UZrwHXh3RQR2PaE3-Wo7uw
Kılıçarslan,194,102,92,218,128,90,Girne,Çamlıbel,Lapta,35.2619306,33.1351527,ChIJD2LWg_gI3hQRPkQCNEuxAgw
Koruçam,309,147,162,195,91,104,Girne,Çamlıbel,Lapta,35.3425478,33.000095,ChIJx4wIQefj3RQR954Nruf_HOE
Kozan,375,175,200,464,230,234,Girne,Çamlıbel,Lapta,35.3076877,33.12952900000001,ChIJZSJJD2MJ3hQRrXqQjWK3sFg
Özhan,73,38,35,82,45,37,Girne,Çamlıbel,Lapta,35.2628117,33.0845277,ChIJf0DUGkwI3hQRtzbRpmnmEnE
Sadrazamköy,170,80,90,166,85,81,Girne,Çamlıbel,Lapta,35.382536,32.9494009,ChIJ17BMu43m3RQRUulnzLeP1Gk
Tepebaşı,774,417,357,798,427,371,Girne,Çamlıbel,Lapta,35.2964917,33.0226174,ChIJh89DvULi3RQRdBBYCLBD6JM
Akçay,1008,511,497,1033,522,511,Güzelyurt,Güzelyurt,Güzelyurt,35.188463,33.0395058,ChIJgTNn8n3-3RQRjdbMqU27XTk
Aşağı Bostancı,1822,872,950,2024,1010,1014,Güzelyurt,Güzelyurt,Güzelyurt,35.156664,32.9831998,ChIJjbYq_sD-3RQRRBwt-tCPH7k
Aydınköy,1164,563,601,1154,577,577,Güzelyurt,Güzelyurt,Güzelyurt,35.1704228,32.9381321,ChIJ8XZ5q1T43RQRzV60qnMopDY
Gayretköy,367,179,188,367,188,179,Güzelyurt,Güzelyurt,Güzelyurt,35.1693415,33.1098434,ChIJK62DccsA3hQRAGla_VKsatc
Güneşköy,505,252,253,546,277,269,Güzelyurt,Güzelyurt,Güzelyurt,35.1783861,32.9522179,ChIJwRmoGRv53RQRTTcfmvPxpBo
Kalkanlı,2305,1423,882,1338,811,527,Güzelyurt,Güzelyurt,Güzelyurt,35.2377309,33.0226174,ChIJQyuQ1iP93RQRg1qfNPTRskI
Mevlevi̇,386,207,179,370,217,153,Güzelyurt,Güzelyurt,Güzelyurt,35.2109599,33.0620193,ChIJ6WxWC5b93RQR_5--axMMlfw
Serhatköy,573,280,293,595,300,295,Güzelyurt,Güzelyurt,Güzelyurt,35.1905207,33.1126559,ChIJS4_MUl0H3hQRcIMqx8tFKPE
Şahi̇nler,189,89,100,179,82,97,Güzelyurt,Güzelyurt,Güzelyurt,35.1797005,33.0760876,ChIJcbZPcfb93RQRkUJAV1mCgxU
Yayla,850,424,426,775,390,385,Güzelyurt,Güzelyurt,Güzelyurt,35.2194604,32.9381321,ChIJMfmr19L73RQRh0aCJUR2yxg
Yukarı Bostancı,1495,788,707,1419,746,673,Güzelyurt,Güzelyurt,Güzelyurt,35.1386371,32.9860159,ChIJMyeRpuj-3RQRDNZiowoWvBo
Yuvacık,214,113,101,214,112,102,Güzelyurt,Güzelyurt,Güzelyurt,35.2116477,33.0198024,ChIJby8zJkT83RQRld-NRrT-uYE
Zümrütköy,817,389,428,921,457,464,Güzelyurt,Güzelyurt,Güzelyurt,35.1750763,33.0592054,ChIJCb4haHH-3RQRGM3vjRR4u1E
Lefke,3009,1600,1409,2908,1571,1337,Güzelyurt,Lefke,Lefke,35.0965045,32.8422959,ChIJJcwU6qVZ5xQRkcCTmSDRNms
Bademli̇köy,93,47,46,106,53,53,Güzelyurt,Lefke,Lefke,35.1565604,32.7576589,ChIJgSNU9gdf5xQRiKQhw6eXsLo
Bağlıköy,200,99,101,222,100,122,Güzelyurt,Lefke,Lefke,35.1198031,32.8140914,ChIJufDGSspe5xQRti6m1cYJ7cY
Cengi̇zköy,217,106,111,180,97,83,Güzelyurt,Lefke,Lefke,35.1355653,32.8592148,ChIJQezCzERY5xQRDAbxW8MZjdE
Çamlıköy,170,79,91,255,124,131,Güzelyurt,Lefke,Lefke,35.1140935,32.8733117,ChIJAzmtTDVY5xQRUIkSXcYjHX8
Deni̇zli̇,460,238,222,573,313,260,Güzelyurt,Lefke,Lefke,35.1471499,32.8498745,ChIJW2dQ9YxY5xQR7UjsWMVoXM0
Doğancı,1299,662,637,1291,654,637,Güzelyurt,Lefke,Lefke,35.1380434,32.9155906,ChIJe0vMruVX5xQRdlKV_XZjxnU
Gazi̇veren,1042,518,524,1002,508,494,Güzelyurt,Lefke,Lefke,35.1674849,32.9155906,ChIJEXCaWzf43RQR7zTW95TGTfo
Taşpınar,181,92,89,212,115,97,Güzelyurt,Lefke,Lefke,35.1179217,32.9494009,ChIJSytdCzRW5xQRJUyZzLdv1n4
Yedi̇dalga,669,329,340,767,397,370,Güzelyurt,Lefke,Lefke,35.144474,32.8056285,ChIJcb1P3tJY5xQRmfZXUDXRy0s
Yeşi̇lırmak,458,227,231,410,210,200,Güzelyurt,Lefke,Lefke,35.1667086,32.732254,ChIJ7fWEp8df5xQR6HUUmDmX6gk
Yeşi̇lyurt,1218,637,581,1278,701,577,Güzelyurt,Lefke,Lefke,35.1483418,32.8817689,ChIJpSgobwpY5xQRwtSdyBiNSQU
Ağıllar,188,91,97,176,87,89,İskele,İskele,İskele,35.3480408,33.8132141,ChIJUSNwLkyt3xQRSomsft-WRec
Altınova,229,115,114,250,115,135,İskele,İskele,İskele,35.3153248,33.824381,ChIJY7u8o6Oy3xQRg_sVkgyCKqo
Ardahan,330,170,160,350,178,172,İskele,İskele,İskele,35.3555716,33.8969328,ChIJK0xTfYKu3xQRkpKVIOf3KIA
Aygün,414,209,205,380,187,193,İskele,İskele,İskele,35.2587458,33.8801952,ChIJz0sKlpSz3xQRfqCrh0TGdtE
Boğaz,157,86,71,295,186,109,İskele,İskele,İskele,35.1968015,33.8913539,ChIJX5JkU8213xQRzoBtqIJxpqA
Boğazi̇çi̇,514,252,262,475,234,241,İskele,İskele,İskele,35.1968015,33.8913539,ChIJX5JkU8213xQRzoBtqIJxpqA
Boğaztepe,312,151,161,444,280,164,İskele,İskele,İskele,35.3169997,33.9457337,ChIJpZeEvrmv3xQRkQn98z8idbo
Ergazi̇,202,94,108,207,92,115,İskele,İskele,İskele,35.3771934,33.9359756,ChIJQ1UAPi-v3xQR1V4TY1l3_68
Kaleci̇k,435,225,210,308,171,137,İskele,İskele,İskele,35.3338704,33.9805756,ChIJ8Ue0K8Ol3xQRBAocAhcv6Ys
Kurtuluş,106,55,51,86,44,42,İskele,İskele,İskele,35.3522187,33.9610657,ChIJh8Yz8E-v3xQRvTvUBpX0qFs
Kuzucuk,344,183,161,283,149,134,İskele,İskele,İskele,35.2366033,33.8578735,ChIJ_ZP9CnS03xQRzYR6mME076Y
Ötüken,550,267,283,386,192,194,İskele,İskele,İskele,35.2359621,33.882985,ChIJ57M9VAi03xQRtd2YBqUErx4
Sınırüstü,186,99,87,154,85,69,İskele,İskele,İskele,35.2852727,33.8578735,ChIJJwpkVKWz3xQRkigOcbpOlh8
Topçuköy,310,150,160,336,169,167,İskele,İskele,İskele,35.3339151,33.8578735,ChIJffxtwMSt3xQRk3m4vey4iDQ
Turnalar,142,75,67,134,72,62,İskele,İskele,İskele,35.3515836,33.9248222,ChIJSzXsUtyu3xQR1VXj5GR6kdU
Yarköy,429,208,221,348,177,171,İskele,İskele,İskele,35.3286036,33.9359756,ChIJrdCyc1Ou3xQRxHhmQxG1Cfk
Büyükkonuk,812,435,377,775,399,376,İskele,Mehmetçik,Büyükkonuk,35.4243568,33.986149,ChIJNXgAoeqn3xQRQyZwR32q9Bc
Kaplıca,389,197,192,408,205,203,İskele,Mehmetçik,Büyükkonuk,35.4134201,33.9136675,ChIJfR7-IQip3xQRY1J_oXkCTf4
Ki̇li̇tkaya,172,82,90,177,87,90,İskele,Mehmetçik,Büyükkonuk,35.3895332,33.9582783,ChIJKaLbloGo3xQRiI0jnDWioi0
Mersi̇nli̇k,158,80,78,169,87,82,İskele,Mehmetçik,Büyükkonuk,35.3922503,33.8578735,ChIJj1VTB3as3xQRMg9DvvjtqCs
Sazlıköy,44,23,21,96,46,50,İskele,Mehmetçik,Büyükkonuk,35.3938178,34.036295,ChIJTeADeQyn3xQRXkzFnnGoJEk
Tuzluca,389,216,173,334,165,169,İskele,Mehmetçik,Büyükkonuk,35.3594694,33.9917222,ChIJEW9CzxKm3xQRo5ptbTi1y_0
Yedi̇konuk,860,436,424,859,450,409,İskele,Mehmetçik,Büyükkonuk,35.4489622,34.0307246,ChIJD8EXgbAJ3xQRV86efYs1Lyg
Zeybekköy,36,18,18,31,16,15,İskele,Mehmetçik,Büyükkonuk,35.386124,34.0223683,ChIJWxKL7aun3xQRGTaHKC59KNg
Mehmetçi̇k,1249,633,616,1196,621,575,İskele,Mehmetçik,Mehmetçik,35.415337,34.0752783,ChIJz4xBRhkK3xQRmThc7yJ3-xA
Bafra,1019,706,313,514,344,170,İskele,Mehmetçik,Mehmetçik,35.3734501,34.0697103,ChIJo133OM6g3xQR4lp7rm3fOrY
Balalan,89,43,46,97,47,50,İskele,Mehmetçik,Mehmetçik,35.4827208,34.0919803,ChIJX5IB3X0M3xQRnOGYt_iti0I
Çayırova,406,210,196,430,221,209,İskele,Mehmetçik,Mehmetçik,35.3519049,34.0307246,ChIJISBzmemm3xQRbHjlmIap3DY
Kumyalı,686,342,344,666,344,322,İskele,Mehmetçik,Mehmetçik,35.4235636,34.1253751,ChIJYXp-AiAL3xQRtoMhux70cfw
Pamuklu,280,141,139,256,129,127,İskele,Mehmetçik,Mehmetçik,35.3926183,34.0780622,ChIJc-oXFqWg3xQRFdJRKq-xF_U
Kantara,21,19,2,3,2,1,İskele,Mehmetçik,Mehmetçik,35.3871012,33.8990248,ChIJjZyEuU2p3xQROD6uAAxEHCg
Kaleburnu,333,158,175,351,157,194,İskele,Yeni,Dipkarpaz,35.521343,34.3032719,ChIJO9rzvaZv3xQR3bJFs5MUGq8
Yeni̇ Erenköy,1774,874,900,1640,816,824,İskele,Yeni,Yeni,35.5347254,34.1865669,ChIJx9sAZHNt3xQR7rlOtL4guiY
Adaçay,100,51,49,88,44,44,İskele,Yeni,Yeni,35.5066918,34.2060283,ChIJLdStg31y3xQRDkjvMJyd_oA
Avtepe,119,56,63,151,67,84,İskele,Yeni,Yeni,35.4847601,34.236602,ChIJL1aTzkZy3xQR9fXfZJVqp48
Boltaşlı,228,118,110,266,143,123,İskele,Yeni,Yeni,35.4674542,34.1698823,ChIJq2tM1Dtz3xQRio98UMYlW4o
Deri̇nce,488,250,238,524,264,260,İskele,Yeni,Yeni,35.4700019,34.1921277,ChIJx0LR8_By3xQRQM3NU_m4cio
Esenköy,58,26,32,58,28,30,İskele,Yeni,Yeni,35.4893751,34.13928600000001,ChIJ61ThRtEM3xQRkPeCY9yZEm8
Geli̇nci̇k,496,245,251,458,233,225,İskele,Yeni,Yeni,35.4516433,34.1587576,ChIJadCyZLMM3xQRTTqTp9vMMA8
Kuruova,132,58,74,145,64,81,İskele,Yeni,Yeni,35.5030642,34.2699432,ChIJneqaDzpu3xQRNuMuM_dsljA
Si̇pahi̇,614,295,319,659,322,337,İskele,Yeni,Yeni,35.5331526,34.236602,ChIJRe5YJrdt3xQRNMiDadjI280
Taşlıca,80,40,40,99,53,46,İskele,Yeni,Yeni,35.4643867,34.2171472,ChIJKVz5NrZz3xQRC0ySgw6qt50
Yeşi̇lköy,799,411,388,777,386,391,İskele,Yeni,Yeni,35.5031406,34.1643201,ChIJ_bg3-89y3xQRWY8WMwdxxjA
Zi̇yamet,739,387,352,715,365,350,İskele,Yeni,Yeni,35.4623398,34.1253751,ChIJv1L4zExz3xQRlKeaoS9biFo
