town,district,lat,lon
Λευκωσία,Λευκωσίας,35.1855659,33.38227639999999
Άγιος Δομέτιος,Λευκωσίας,35.1727869,33.3290916
Έγκωμη,Λευκωσίας,35.1538229,33.3169542
Στροβόλος,Λευκωσίας,35.1436629,33.3437909
Αγλαντζιά,Λευκωσίας,35.1498034,33.394086
Λακατάμεια,Λευκωσίας,35.1185656,33.3145382
Συνοικισμός Ανθούπολης,Λευκωσίας,35.1139513,33.2896786
Λατσιά,Λευκωσίας,35.1063639,33.3782668
Γέρι,Λευκωσίας,35.1075703,33.422429
Σιά,Λευκωσίας,34.9552892,33.3894743
Μαθιάτης,Λευκωσίας,34.9630255,33.3366467
Αλάμπρα,Λευκωσίας,34.9884546,33.3988433
Αγία Βαρβάρα Λευκωσίας,Λευκωσίας,34.9968356,33.3694007
Κοτσιάτης,Λευκωσίας,35.0128665,33.3499895
Νήσου,Λευκωσίας,35.022874,33.3947933
Πέρα Χωριό,Λευκωσίας,35.0145628,33.3941585
Δάλι,Λευκωσίας,35.0195632,33.4192946
Λύμπια,Λευκωσίας,34.9936909,33.4593569
Λυθροδόντας,Λευκωσίας,34.9506716,33.2950563
Λουρουκίνα,Λευκωσίας,35.0175999,33.466379
Ποταμιά,Λευκωσίας,35.042813,33.4456716
Άγιος Σωζόμενος,Λευκωσίας,35.0646628,33.4398281
Καμπί,Λευκωσίας,34.9080634,33.1288812
Φαρμακάς,Λευκωσίας,34.9112924,33.1343514
Απλίκι,Λευκωσίας,34.9318078,33.1186243
Λαζανιάς,Λευκωσίας,34.9487288,33.1742979
Γούρρη,Λευκωσίας,34.9575257,33.1584404
Φικάρδου,Λευκωσίας,34.9591986,33.1712295
Άγιος Επιφάνιος Ορεινής,Λευκωσίας,34.9961577,33.1203351
Καλό Χωριό Ορεινής,Λευκωσίας,35.0057783,33.1622181
Μαλούντα,Λευκωσίας,35.0363735,33.1827657
Κλήρου,Λευκωσίας,35.0213564,33.1777225
Αρεδιού,Λευκωσίας,35.0484051,33.1960743
Άγιος Ιωάννης Μαλούντας,Λευκωσίας,35.0658877,33.1834671
Αγροκηπιά,Λευκωσίας,35.0445032,33.1551245
Μιτσερό,Λευκωσίας,35.041331,33.1284236
Καπέδες,Λευκωσίας,34.9773458,33.2551542
Καταλιόντας,Λευκωσίας,34.9947436,33.3080301
Αναλιόντας,Λευκωσίας,35.0077483,33.2900824
Καμπιά,Λευκωσίας,35.007253,33.25644279999999
Μαργί,Λευκωσίας,35.0239031,33.3258557
Τσέρι,Λευκωσίας,35.0707866,33.3247626
Πολιτικό,Λευκωσίας,35.0281829,33.24271170000001
Πέρα,Λευκωσίας,35.0328461,33.2554262
Επισκοπειό,Λευκωσίας,35.0406022,33.2443993
Ψιμολόφου,Λευκωσίας,35.0608691,33.2597062
Εργάτες,Λευκωσίας,35.0541055,33.2436859
Ανάγεια,Λευκωσίας,35.074869,33.2516708
Πάνω Δευτερά,Λευκωσίας,35.0817107,33.2672173
Κάτω Δευτερά,Λευκωσίας,35.08804,33.2784486
Άγιοι Τριμιθιάς,Λευκωσίας,35.1144181,33.2112256
Παλαιομέτοχο,Λευκωσίας,35.1268061,33.1921206
Δένεια,Λευκωσίας,35.166721,33.1442206
Κοκκινοτριμιθιά,Λευκωσίας,35.1527991,33.1999632
Μάμμαρη,Λευκωσίας,35.1756676,33.2048502
Παλαιχώρι Μόρφου,Λευκωσίας,34.922316,33.0920661
Ασκάς,Λευκωσίας,34.9294664,33.0777752
Άλωνα,Λευκωσίας,34.9343103,33.0396346
Φτερικούδι,Λευκωσίας,34.94257,33.069487
Πολύστυπος,Λευκωσίας,34.9396288,33.0177915
Λαγουδερά,Λευκωσίας,34.9621334,33.0103115
Σαράντι,Λευκωσίας,34.96905050000001,32.9997237
Λιβάδια Λευκωσίας,Λευκωσίας,34.9461332,33.0230728
Αληθινού,Λευκωσίας,34.9476497,33.0286702
Πλατανιστάσα,Λευκωσίας,34.9472628,33.0454434
Παλαιχώρι Ορεινής,Λευκωσίας,35.0057783,33.1622181
Ξυλιάτος,Λευκωσίας,35.0295134,33.0435849
Άγιος Γεώργιος Καυκάλλου,Λευκωσίας,35.037046,33.0124773
Νικητάρι,Λευκωσίας,35.0693398,32.9917153
Βυζακιά,Λευκωσίας,35.0770303,33.0148195
Αγία Μαρίνα Ξυλιάτου,Λευκωσίας,35.04922380000001,33.0566598
Άγιοι Ηλιόφωτοι,Λευκωσίας,35.059456,33.104036
Κάτω Μονή,Λευκωσίας,35.0612836,33.0932799
Ορούντα,Λευκωσίας,35.1028182,33.0941709
Πάνω Κουτραφάς,Λευκωσίας,35.0854271,32.9828841
Κάτω Κουτραφάς,Λευκωσίας,35.1016736,32.9779895
Ποτάμι,Λευκωσίας,35.1046562,33.028789
Πάνω Ζώδεια,Λευκωσίας,35.1386371,32.9860159
Ακάκι,Λευκωσίας,35.1337357,33.1288417
Περιστερώνα Λευκωσίας,Λευκωσίας,35.1305014,33.0798116
Αστρομερίτης,Λευκωσίας,35.139698,33.0369494
Μένικο,Λευκωσίας,35.1112587,33.146156
Σπήλια,Λευκωσίας,34.9666909,32.9549718
Αγία Ειρήνη Λευκωσίας,Λευκωσίας,34.9814562,32.9698159
Καννάβια,Λευκωσίας,34.9830613,32.9771541
Κακοπετριά,Λευκωσίας,34.9899859,32.9036838
Άγιος Θεόδωρος Σολέας,Λευκωσίας,35.042596,32.9284861
Γαλάτα,Λευκωσίας,34.997626,32.8986815
Σιναόρος,Λευκωσίας,35.0099216,32.8981879
Καλιάνα,Λευκωσίας,35.012206,32.8826138
Τεμβριά,Λευκωσίας,35.0280035,32.89178
Κοράκου,Λευκωσίας,35.0403045,32.8857482
Ευρύχου,Λευκωσίας,35.0427354,32.9012972
Φλάσου,Λευκωσίας,35.060795,32.8874946
Ληνού,Λευκωσίας,35.0729964,32.8919527
Κατύδατα,Λευκωσίας,35.0817895,32.8874154
Σκουριώτισσα (Φουκάσα),Λευκωσίας,35.0916578,32.885038
Πεδουλάς,Λευκωσίας,34.9686392,32.827564
Μυλικούρι,Λευκωσίας,34.9611506,32.7519984
Μουτουλλάς,Λευκωσίας,34.983339,32.8245664
Οίκος,Λευκωσίας,35.0002913,32.8299929
Καλοπαναγιώτης,Λευκωσίας,34.9916085,32.8282406
Γερακιές,Λευκωσίας,35.0003791,32.8051677
Τσακίστρα,Λευκωσίας,35.0246263,32.7225721
Κάμπος,Λευκωσίας,35.0392022,32.7324144
Πάνω Πύργος,Λευκωσίας,35.1556574,32.6829413
Κάτω Πύργος,Λευκωσίας,35.1813827,32.6856272
Πηγένια,Λευκωσίας,35.1710158,32.656798
Παχύαμμος,Λευκωσίας,35.1707749,32.584818
Μανσούρα,Λευκωσίας,35.1869582,32.6360673
Μοσφίλι,Λευκωσίας,35.1810885,32.6311244
Αγία Νάπα,Αμμοχώστου,34.9887366,34.0002782
Παραλίμνι,Αμμοχώστου,35.0375882,33.9814728
Δερύνεια,Αμμοχώστου,35.062854,33.960628
Σωτήρα Αμμοχώστου,Αμμοχώστου,35.0284699,33.9513191
Λιοπέτρι,Αμμοχώστου,35.0096685,33.8929049
Φρέναρος,Αμμοχώστου,35.0432562,33.924892
Αυγόρου,Αμμοχώστου,35.0370977,33.8401219
Άχνα,Αμμοχώστου,35.0565168,33.7797054
Αχερίτου,Αμμοχώστου,35.0970715,33.8522923
Λάρνακα,Λάρνακας,34.9182222,33.6200625
Αραδίππου,Λάρνακας,34.9521888,33.5908529
Λιβάδια,Λάρνακας,34.9490765,33.6275272
Δρομολαξιά,Λάρνακας,34.8761451,33.5857563
Μενεού,Λάρνακας,34.8618571,33.5954577
Κελλιά,Λάρνακας,34.9769024,33.6233665
Τρούλλοι,Λάρνακας,35.0150309,33.6216611
Bορόκληνη (Ορόκληνη),Λάρνακας,34.9828802,33.6558907
Αβδελλερό,Λάρνακας,35.0101559,33.5693912
Πύλα,Λάρνακας,35.0134077,33.6922186
Ξυλοτύμβου,Λάρνακας,35.0153362,33.7407024
Ορμίδεια,Λάρνακας,34.9923198,33.7791944
Ξυλοφάγου,Λάρνακας,34.9761878,33.8487527
Πέργαμος,Λάρνακας,35.0486587,33.6958809
Κίτι,Λάρνακας,34.8464781,33.5727305
Περιβόλια Λάρνακας,Λάρνακας,34.828698,33.5798536
Τερσεφάνου,Λάρνακας,34.8548144,33.5468888
Σοφτάδες,Λάρνακας,34.8336242,33.5481414
Μαζωτός,Λάρνακας,34.8038652,33.4872724
Αλαμινός,Λάρνακας,34.8070417,33.4335814
Αναφωτίδα,Λάρνακας,34.8246869,33.4633383
Απλάντα,Λάρνακας,34.8290869,33.4743605
Κιβισίλι,Λάρνακας,34.8397473,33.5058046
Αλεθρικό,Λάρνακας,34.8581994,33.4948446
Κλαυδιά,Λάρνακας,34.8933791,33.51483
Αγγλισίδες,Λάρνακας,34.8534791,33.4565974
Μενόγεια,Λάρνακας,34.8438208,33.4407763
Αθιένου,Λάρνακας,35.0617995,33.5399098
Καλό Χωριό Λάρνακας,Λάρνακας,34.9274852,33.5370018
Αγία Άννα,Λάρνακας,34.9431755,33.4815517
Μοσφιλωτή,Λάρνακας,34.9506826,33.4287225
Ψευδάς,Λάρνακας,34.9512771,33.4631238
Πυργά (τα) Λάρνακας,Λάρνακας,34.9260101,33.4313872
Κόρνος,Λάρνακας,34.9225644,33.3964523
Δελίκηπος,Λάρνακας,34.9159428,33.3620252
Ζύγι,Λάρνακας,34.7276131,33.3349628
Μαρί,Λάρνακας,34.7414054,33.2989795
Καλαβασός,Λάρνακας,34.7724293,33.2959772
Τόχνη,Λάρνακας,34.7819948,33.3231306
Χοιροκoιτία,Λάρνακας,34.7966222,33.33558
Ψεματισμένος,Λάρνακας,34.7676625,33.3461719
Μαρώνι,Λάρνακας,34.7572546,33.3573334
Άγιος Θεόδωρος Λάρνακας,Λάρνακας,34.7987765,33.3836411
Σκαρίνου,Λάρνακας,34.8214575,33.3590151
Κοφίνου,Λάρνακας,34.8256084,33.3893174
Κάτω Λεύκαρα,Λάρνακας,34.8633533,33.3146816
Πάνω Λεύκαρα,Λάρνακας,34.8673535,33.3053345
Κάτω Δρυς,Λάρνακας,34.8516158,33.3045466
Βάβλα,Λάρνακας,34.8414268,33.2688594
Λάγεια,Λάρνακας,34.8434883,33.2475593
Ορά,Λάρνακας,34.8617787,33.19513
Μελίνη,Λάρνακας,34.867097,33.1571512
Οδού,Λάρνακας,34.8855322,33.1507464
Άγιοι Βαβατσινιάς,Λάρνακας,34.8798262,33.190932
Βαβατσινιά,Λάρνακας,34.8933235,33.2293042
Λεμεσός,Λεμεσού,34.6786322,33.0413055
Μέσα Γειτονιά,Λεμεσού,34.6982601,33.0455093
Άγιος Αθανάσιος,Λεμεσού,34.7109373,33.0597452
Γερμασόγεια,Λεμεσού,34.7227518,33.0845277
Πάνω Πολεμίδια,Λεμεσού,34.7098925,32.99206040000001
Ύψωνας,Λεμεσού,34.6882836,32.9612103
Κάτω Πολεμίδια,Λεμεσού,34.689381,33.0087394
Παλόδεια,Λεμεσού,34.7448585,33.0057813
Παραμύθα,Λεμεσού,34.7612191,32.9950889
Σπιτάλι,Λεμεσού,34.7634165,33.0035795
Φασούλα Λεμεσού,Λεμεσού,34.763803,33.0267096
Μαθικολώνη,Λεμεσού,34.7747644,33.0477977
Γεράσα,Λεμεσού,34.8026925,32.9958715
Αψιού,Λεμεσού,34.7975112,33.0167299
Απεσιά,Λεμεσού,34.7888153,32.9791008
Κορφή,Λεμεσού,34.7943298,32.9657546
Λιμνάτης,Λεμεσού,34.813109,32.9476114
Καπηλειό,Λεμεσού,34.8322135,32.9579111
Μουτταγιάκα,Λεμεσού,34.7207324,33.1007555
Αρμενοχώρι,Λεμεσού,34.7447112,33.1295812
Φοινικάρια,Λεμεσού,34.7530522,33.0983787
Ακρούντα,Λεμεσού,34.7656682,33.0812791
Άγιος Τύχων,Λεμεσού,34.7258619,33.1404129
Παρεκκλησιά,Λεμεσού,34.7435844,33.1600766
Πεντάκωμο,Λεμεσού,34.7389726,33.2411553
Μοναγρούλλι,Λεμεσού,34.7482813,33.2120933
Μονή,Λεμεσού,34.7390692,33.2012827
Πύργος Λεμεσού,Λεμεσού,34.7417862,33.1832043
Ασγάτα,Λεμεσού,34.7792675,33.255693
Βάσα Κελλακίου,Λεμεσού,34.8039688,33.2158763
Σανίδα,Λεμεσού,34.8072135,33.1899321
Πραστιό Κελλακίου,Λεμεσού,34.8118472,33.142338
Κλωνάρι,Λεμεσού,34.8264806,33.1813508
Βίκλα,Λεμεσού,34.8272657,33.1957503
Κελλάκι,Λεμεσού,34.8158446,33.1575597
Ακαπνού,Λεμεσού,34.8393982,33.1863636
Επταγώνεια,Λεμεσού,34.8464289,33.1579238
Διερώνα,Λεμεσού,34.8296739,33.1117782
Αρακαπάς,Λεμεσού,34.8440054,33.1141272
Άγιος Παύλος,Λεμεσού,34.8626574,33.0455842
Άγιος Κωνσταντίνος,Λεμεσού,34.8674197,33.0650055
Συκόπετρα,Λεμεσού,34.8786689,33.1112506
Λουβαράς,Λεμεσού,34.8348747,33.0381446
Καλό Χωριό Λεμεσού,Λεμεσού,34.849626,33.0242499
Ζωοπηγή,Λεμεσού,34.862776,33.0152868
Ακρωτήρι,Λεμεσού,34.6016136,32.9557945
Ασώματος Λεμεσού,Λεμεσού,34.6379699,32.9573383
Τσερκέζοι,Λεμεσού,34.6530262,32.9904151
Τραχώνι Λεμεσού,Λεμεσού,34.6563694,32.9626282
Κολόσσι,Λεμεσού,34.670786,32.9338168
Ερήμη,Λεμεσού,34.6818602,32.9202321
Επισκοπή Λεμεσού,Λεμεσού,34.6704716,32.9021979
Καντού,Λεμεσού,34.6906882,32.9074609
Σωτήρα Λεμεσού,Λεμεσού,34.7112765,32.8621753
Πραστιό Αυδήμου,Λεμεσού,34.729241,32.7788665
Παραμάλι,Λεμεσού,34.6763581,32.7926458
Αυδήμου,Λεμεσού,34.6926313,32.7631264
Πλατανίστεια,Λεμεσού,34.7121681,32.7102032
Άγιος Θωμάς,Λεμεσού,34.7158993,32.7256983
Αλέκτορα,Λεμεσού,34.7089706,32.683038
Ανώγυρα,Λεμεσού,34.7392189,32.7335508
Πισσούρι,Λεμεσού,34.6767071,32.6992551
Σούνι-Ζανακιά,Λεμεσού,34.7382364,32.8821021
Άλασσα,Λεμεσού,34.7625613,32.9290054
Κάτω Κιβίδες,Λεμεσού,34.7645768,32.8632719
Πάνω Κιβίδες,Λεμεσού,34.7586387,32.8527046
Άγιος Αμβρόσιος Λεμεσού,Λεμεσού,34.7809352,32.8266361
Άγιος Θεράπων,Λεμεσού,34.7976533,32.8400793
Λόφου,Λεμεσού,34.8141177,32.8749029
Πάχνα,Λεμεσού,34.7781308,32.79443850000001
Άγιος Γεώργιος Λεμεσού,Λεμεσού,34.8151304,32.8984644
Δωρός,Λεμεσού,34.816113,32.9101584
Λάνεια,Λεμεσού,34.8242267,32.9208191
Σιλίκου,Λεμεσού,34.8324613,32.8901075
Μονάγρι,Λεμεσού,34.8092578,32.9109593
Τριμήκληνη,Λεμεσού,34.8484869,32.911182
Άγιος Μάμας,Λεμεσού,34.8511033,32.9487543
Κουκά,Λεμεσού,34.8516033,32.8870972
Μονιάτης,Λεμεσού,34.868825,32.897145
Δωρά,Λεμεσού,34.7816186,32.7378222
Άρσος Λεμεσού,Λεμεσού,34.8410556,32.7692686
Κισσούσα,Λεμεσού,34.8101445,32.7935055
Μαλιά,Λεμεσού,34.8168712,32.78317090000001
Βάσα Κοιλανίου,Λεμεσού,34.8331824,32.7925858
Βουνί,Λεμεσού,34.8230959,32.83388360000001
Πέρα Πεδί,Λεμεσού,34.8591819,32.8786132
Μανδριά Λεμεσού,Λεμεσού,34.8700469,32.8326114
Ποταμιού,Λεμεσού,34.8236864,32.8067249
Όμοδος,Λεμεσού,34.8489219,32.8077875
Κοιλάνι,Λεμεσού,34.8437635,32.8609064
Άγιος Δημήτριος,Λεμεσού,34.9255557,32.8093553
Παλαιόμυλος,Λεμεσού,34.9346806,32.8208957
Πρόδρομος,Λεμεσού,34.949966,32.8326008
Καμινάρια,Λεμεσού,34.9279581,32.7837628
Τρεις Ελιές,Λεμεσού,34.9328386,32.793992
Λεμίθου,Λεμεσού,34.9510501,32.8138436
Κάτω Πλάτρες (Toρνάρηδες),Λεμεσού,34.8797205,32.8420213
Πάνω Πλάτρες,Λεμεσού,34.8880353,32.8643444
Φοινί,Λεμεσού,34.8938825,32.8365745
Αμίαντος,Λεμεσού,34.9173137,32.9370119
Άγιος Θεόδωρος Λεμεσού,Λεμεσού,34.8937915,33.0331615
Άγιος Ιωάννης Λεμεσού,Λεμεσού,34.6776126,33.0183948
Κάτω Μύλος,Λεμεσού,34.8946913,33.006335
Ποταμίτισσα,Λεμεσού,34.9075123,32.9897087
Δύμες,Λεμεσού,34.91693410000001,32.9843429
Πελένδρι,Λεμεσού,34.8959786,32.96608
Αγρός,Λεμεσού,34.9173092,33.0177292
Αγρίδια,Λεμεσού,34.9300599,33.0029056
Χανδριά,Λεμεσού,34.9443393,32.9943517
Κυπερούντα,Λεμεσού,34.9413934,32.9680834
Πάφος,Πάφου,34.77539489999999,32.4217786
Γεροσκήπου,Πάφου,34.7600248,32.4533949
Κονιά,Πάφου,34.7851789,32.4588099
Αγία Μαρινούδα,Πάφου,34.7599385,32.475741
Αχέλεια,Πάφου,34.7385788,32.4851825
Χλώρακας,Πάφου,34.7988017,32.4084312
Λέμπα,Πάφου,34.8085959,32.4084564
Έμπα,Πάφου,34.8099351,32.4230508
Τρεμιθούσα,Πάφου,34.8170284,32.4460164
Μέσα Χωριό,Πάφου,34.8090289,32.4616974
Μεσόγη,Πάφου,34.8153325,32.4543097
Τάλα,Πάφου,34.8388506,32.4348263
Κισσόνεργα,Πάφου,34.8232973,32.4019769
Κούκλια Πάφου,Πάφου,34.7085717,32.5767309
Μανδριά Πάφου,Πάφου,34.7154419,32.5323996
Νικόκλεια,Πάφου,34.7301801,32.5758216
Σουσκιού,Πάφου,34.7332478,32.6024302
Τίμη,Πάφου,34.731714,32.5165011
Αγία Βαρβάρα Πάφου,Πάφου,34.7520911,32.5105131
Αναρίτα,Πάφου,34.7404252,32.5335875
Μαραθούντα,Πάφου,34.7911516,32.4879837
Άρμου,Πάφου,34.7993207,32.4800409
Επισκοπή Πάφου,Πάφου,34.7913403,32.5224084
Νατά,Πάφου,34.781723,32.5664662
Χολέτρια,Πάφου,34.7637137,32.5989955
Αξύλου,Πάφου,34.8057785,32.563136
Ελεδιό,Πάφου,34.8092298,32.568433
Τσάδα,Πάφου,34.8386369,32.4748826
Κοίλη,Πάφου,34.8602383,32.4547343
Στρουμπί,Πάφου,34.8839902,32.4825424
Πολέμι,Πάφου,34.8857342,32.5076477
Καλλέπεια,Πάφου,34.8461805,32.5006167
Λετύμβου,Πάφου,34.856678,32.5134516
Κούρδακα,Πάφου,34.8508634,32.532419
Λεμώνα,Πάφου,34.861236,32.5580041
Χούλου,Πάφου,34.8718331,32.5573602
Ακουρσός,Πάφου,34.8869001,32.4214343
Κάθικας,Πάφου,34.9127034,32.4255259
Πέγεια,Πάφου,34.8833497,32.3874598
Πάνω Aρχιμανδρίτα,Πάφου,34.7508805,32.678098
Φασούλα Πάφου,Πάφου,34.7605476,32.6261529
Μούσερε,Πάφου,34.7706678,32.7153863
Μαμώνια,Πάφου,34.7707116,32.637913
Άγιος Γεώργιος Πάφου,Πάφου,34.7785071,32.6506835
Σταυροκόννου,Πάφου,34.7851907,32.6205557
Πραστιό Πάφου,Πάφου,34.7864199,32.6975277
Τραχυπέδουλα,Πάφου,34.8005436,32.67903
Κελοκέδαρα,Πάφου,34.812669,32.651683
Σαλαμιού,Πάφου,34.8402408,32.68935340000001
Κιδάσι,Πάφου,34.8074659,32.7129631
Κέδαρες,Πάφου,34.8363418,32.7363927
Μέσανα,Πάφου,34.8486304,32.7065946
Πραιτώρι,Πάφου,34.8484702,32.7450064
Φιλούσα Κελοκεδάρων,Πάφου,34.8519845,32.7429059
Αρμίνου,Πάφου,34.8618628,32.7205644
Άγιος Νικόλαος Πάφου,Πάφου,34.8610893,32.7538382
Άγιος Ιωάννης Πάφου,Πάφου,34.8680543,32.6913444
Αμαργέτη,Πάφου,34.8243445,32.5819849
Αγία Μαρίνα Κελοκεδάρων,Πάφου,34.8286879,32.6143271
Πενταλιά,Πάφου,34.8557334,32.6205763
Φάλεια,Πάφου,34.8598345,32.5892388
Γαλαταριά,Πάφου,34.8767607,32.6315142
Κοιλίνεια,Πάφου,34.8838038,32.6311071
Βρέτσια,Πάφου,34.8919505,32.6584646
Στατός-Άγιος Φώτιος,Πάφου,34.8908714,32.6100276
Μαμούνταλη,Πάφου,34.9182126,32.6185085
Πάνω Παναγιά,Πάφου,34.9183849,32.6312675
Ασπρογιά,Πάφου,34.9234331,32.6146158
Ψάθι,Πάφου,34.8991387,32.5319407
Άγιος Δημητριανός,Πάφου,34.9059984,32.5491193
Κανναβιού,Πάφου,34.9143807,32.5736517
Θρινιά,Πάφου,34.9155537,32.5292338
Μηλιά Πάφου,Πάφου,34.9199155,32.5406498
Κρίτου Μαρόττου,Πάφου,34.9264302,32.5627575
Φύτη,Πάφου,34.9287321,32.5437806
Λάσα,Πάφου,34.9247093,32.5264217
Δρύμου,Πάφου,34.9249699,32.5138505
Σίμου,Πάφου,34.9413377,32.5043632
Αναδιού,Πάφου,34.9441646,32.5655461
Σαραμά,Πάφου,34.9564109,32.5293492
Ευρέτου,Πάφου,34.9608642,32.4851742
Φιλούσα Χρυσοχούς,Πάφου,34.9736336,32.5039406
Μελάδεια,Πάφου,34.9882599,32.5059663
Μελάνδρα,Πάφου,34.9891662,32.5252841
Λυσός,Πάφου,34.9950847,32.5118457
Περιστερώνα Πάφου,Πάφου,34.9903928,32.4894814
Θελέτρα,Πάφου,34.9097587,32.4506238
Γιόλου,Πάφου,34.9220437,32.4773453
Πάνω Ακουρδάλεια,Πάφου,34.9418405,32.4442421
Μηλιού,Πάφου,34.9199155,32.5406498
Κάτω Ακουρδάλεια,Πάφου,34.9525454,32.4510228
Τέρα,Πάφου,34.9665212,32.4252917
Κρίτου Τέρα,Πάφου,34.9563636,32.4221575
Σκούλλη,Πάφου,34.9805895,32.4511485
Χόλη,Πάφου,34.9798091,32.4432561
Λουκρούνου,Πάφου,34.9525261,32.4643859
Καραμούλληδες,Πάφου,34.9974219,32.4460161
Χρυσοχού,Πάφου,35.0028267,32.4415719
Πόλις Χρυσοχούς,Πάφου,35.00976469103342,32.44391186951896
Νέο Χωριό Πάφου,Πάφου,35.0262351,32.3649403
Γουδί,Πάφου,34.9917688,32.4422174
Κάτω Αρόδες,Πάφου,34.9402845,32.402483
Πάνω Αρόδες,Πάφου,34.9365816,32.4084331
'Ινεια,Πάφου,34.9560179,32.3929482
Δρούσεια,Πάφου,34.9627965,32.3975751
Ανδρολίκου,Πάφου,34.9986703,32.3816437
Πελαθούσα,Πάφου,35.0274576,32.4755946
Κυνούσα,Πάφου,35.0322713,32.5072741
Μακούντα,Πάφου,35.050278,32.4862995
Αργάκα,Πάφου,35.0656694,32.4890747
Γιαλιά,Πάφου,35.0959515,32.532579
Αγία Μαρίνα Χρυσοχούς,Πάφου,35.119776,32.5132347
Νέα Δήμματα,Πάφου,35.1352796,32.5216363
Πομός,Πάφου,35.1611706,32.5455055
Στενή,Πάφου,34.9982246,32.4718991
